food,Calorie,Fat,Carbohydrates,Protein,Water
cream cheese,51,5,0.8,0.9,7.6
neufchatel cheese,215,19.4,3.1,7.8,53.6
requeijao cremoso light catupiry,49,3.6,0.9,0.8,0
ricotta cheese,30,2,1.5,1.5,14.7
cream cheese low fat,30,2.3,1.2,1.2,10
cream cheese fat free,19,0.2,1.4,2.8,12.9
gruyere cheese,116,9.1,0.1,8.3,9.3
cheddar cheese,113,9.3,0.9,6.4,10.3
parmesan cheese,71,4.5,0.6,6.4,5.4
romano cheese,19,1.3,0.2,1.6,1.5
parmesan cheese grated,21,1.4,0.7,1.4,1.1
port salut cheese,465,37.2,0.8,31.4,60
swiss cheese,98,7.7,0.4,6.7,9.4
goat cheese hard,128,10.1,0.6,8.6,8.2
gouda cheese,100,7.7,0.6,7,11.6
pepper jack cheese lucerne,75,6,0,5,0
caraway cheese,106,8.3,0.9,7.1,11.1
gjetost cheese,1058,67,96.8,21.9,30.5
tilsit cheese,136,10.4,0.8,9.8,17.1
goat cheese,103,8.4,0.009,6.1,12.9
brick cheese,111,8.9,0.8,7,12.3
asadero cheese,402,31.9,3.2,25.5,47.6
camembert cheese,90,7.3,0.1,5.9,15.5
provolone cheese reduced fat,310,19.9,4,27.9,57.2
roquefort cheese,314,26,1.7,18.3,33.5
queso blanco cheese,366,28.7,3,24,57.5
queso seco cheese,315,23.6,2,23.8,40.9
goat cheese soft,75,6,0,5.2,17.2
mozzarella cheese,90,6.6,0.7,6.7,15
chihuahua cheese,494,39.2,7.3,28.5,51.7
limburger cheese,98,8.2,0.1,6,14.5
muenster cheese,486,39.7,1.5,30.9,55.1
queso fresco cheese,365,29.1,3.6,22.1,62.7
brie cheese,100,8.3,0.1,6.2,14.5
pimento cheese,525,43.7,2.4,31,54.7
mexican cheese,316,21.7,3.8,27.7,54
feta cheese,80,6.4,1.2,4.3,16.6
mozzarella cheese fat free,159,0,4,35.8,68
provolone cheese,463,35.1,2.8,33.8,54.1
anejo cheese,492,39.6,6.1,28.3,50.2
honey,64,0,17.3,0.08,3.6
apple butter,35,0.063,8.5,0.045,11.3
fruit jam,56,0.095,13.8,0,6.1
chocolate hazelnut spread,100,5.5,11.5,1,0.2
peanut butter,88,7.4,3.6,3.3,0.2
peanut spread,101,8.5,2.2,3.8,0.3
chicken spread,88,9.8,2.3,10.1,32.1
cheese spread,708,68.6,8.4,17,140.4
tahini,86,7.2,3.9,2.7,0.5
orange marmalade,49,0,13.3,0.014,6.6
american cheese spread,46,3.4,1.4,2.6,7.6
apricot jam,48,0.01,12.9,0.1,6.9
chunky peanut butter,94,8,3.5,3.8,0.2
ham and cheese spread,37,2.8,0.3,2.4,8.9
chicken and rice casserole homade,27,1,2.4,2,0
picnic loaf,65,4.7,1.3,4.2,16.9
corn tamale,309,12,44.3,5.8,101.8
baked potato with cheese sauce bacon,451,25.9,44.4,18.4,194.4
chinese egg roll,223,10.6,24.3,7.4,45
butter croissant,231,12,26.1,4.7,13.2
enchilada with cheese beef,323,17.6,30.5,11.9,128.4
corned beef hash with potatoes,387,24.2,21.9,20.6,166
biscuit with egg cheese bacon,436,25.3,35.4,17.4,62.3
bagel with ham egg cheese,483,18.5,52.4,26.7,88.7
quesadilla with chicken,529,27.5,43.3,27.1,76.7
corn rice,110,0.3,25.2,1.8,1.1
kung pao chicken,779,42.2,41.5,59,451.7
beef empanada,298,16.3,27.8,10.1,33.4
frijoles with cheese,225,7.8,28.7,11.4,115.4
burrito with beef,285,8.1,43.9,9.1,65.8
crispy chicken sandwich,350,17.6,33.2,14.8,57.9
enchilada with cheese,374,25.3,21.2,15.4,71.8
pork egg roll,189,6.1,25.1,8.4,43.6
corn on the cob with butter,155,3.4,31.9,4.5,105.2
pancakes with butter syrup,260,7,45.4,4.1,57.7
burrito with beans,224,6.7,35.7,7,57
scrambled eggs,100,7.6,1,6.5,31.3
baked potato with sour cream,393,22.3,50,6.7,209.7
turkey and gravy,161,6.3,11.1,14.1,204.2
chicken egg roll,158,3.6,22.8,8.4,43.3
vegetable egg roll,153,3.6,25,5.2,42.5
ham cheese roll,67,5.2,1.1,3.8,16.9
biscuit with ham,386,18.4,43.8,13.4,32.1
lemon chicken,1440,74.9,122,68.6,363.6
hummus,435,21.1,49.5,12,159.6
croissant with egg cheese,368,24.7,24.3,12.8,57.7
enchirito with cheese beef beans,344,16.1,33.8,17.9,121
sweet sour pork,38,2.2,3.3,1.2,7.1
crab cake,160,10.4,5.1,11.3,32
egg dinner roll,107,2.2,18.2,3.3,10.6
english muffin with egg cheese sausage,472,29.9,28.8,22.1,80.6
buttermilk pancakes,86,3.5,10.9,2.6,20
omelet,94,7.1,0.4,6.4,46.4
taco with chicken cheese lettuce,185,6.2,19.3,13,57.3
spinach souffle,230,17.6,8,10.7,96.2
english muffin with cheese sausage,365,22.3,27.3,14.3,41
potato gratin,328,18.6,27.6,12.4,181.3
biscuit with egg,436,25.3,35.4,17.4,62.3
french fries deep fried,222,10.5,29.4,2.4,27.4
sweet sour chicken,46,2.3,4.4,1.8,9.5
burrito with beans beef,460,18,47,27.8,144.6
nachos with cinnamon sugar,592,36,63.4,7.2,1.1
arroz con grandules,209,5.7,35.4,4,67.7
chili con carne,271,8.8,33.1,14.7,191.5
arroz con abichuelas,223,5.4,37.3,6.2,105.6
biscuit with sausage,412,27.1,33.3,10.7,36.4
vegetarian stew,304,7.4,17.3,42,172.9
chicken sandwich with cheese,632,38.8,41.6,29.4,104.9
biscuit with egg steak,410,28.4,21.3,17.9,77.7
taco salad,212,11.2,17.9,10,108.5
succotash,213,1.5,46.8,9.7,131.3
nachos with cheese jalapeno peppers,608,34.1,60.1,16.8,87.1
biscuit with egg ham,442,27,31.4,20.4,108.7
ladyfingers,103,2.6,16.9,3,5.5
mozzarella steak fried,102,5.9,7.7,4.6,11.8
tamale navajo,285,11.4,33.7,11.7,126.7
blueberry pancakes,84,3.5,11,2.3,20.2
chimichanga with beef cheese,443,23.4,39.3,20.1,96.4
egg cheese sandwich,340,19.4,25.9,15.6,82.2
biscuit with egg bacon,458,31.1,28.6,17,70
pupusas con queso,300,15.5,26.2,13.7,58.9
apple croissant,145,5,21.1,4.2,26
refried red beans,336,16.1,36,11.7,164.8
tostada with guacamole,180,11.6,16,6.2,94.6
chicken sandwich,468,20.9,39.1,30.4,91.5
fried rice,228,3.2,43.4,6.5,85.4
pupusas del cerdo,283,12.7,28.1,14,64.8
turkey pot pie,699,34.9,70.3,25.8,260.8
cheese croissant,331,16.7,37.6,7.4,16.8
chimichanga with beef,425,19.7,42.8,19.6,88.2
french toast with butter,178,9.4,18,5.2,34.2
ham egg cheese sandwich,347,16.3,30.9,19.2,73.1
english muffin with butter,189,5.8,30.4,4.9,20.6
savoury noodle one pan dinner tandaco,172,1.2,5.5,0,0
ham cheese sandwich,352,15.5,33.3,20.7,74.2
sweet gefilte fish,35,0.7,3.1,3.8,33.7
poached egg,72,4.7,0.4,6.3,37.9
tostada with beef cheese,315,16.3,22.8,19,101.1
tostada with beans cheese,223,9.9,26.5,9.6,95.4
pork tamale,247,12.8,22.4,10.4,93.8
nachos with cheese,274,17.2,27.9,3.5,29.9
pulled pork in barbecue sauce,418,11,46.7,32.8,151.9
baked potato with cheese sauce,474,28.7,46.5,14.6,194.6
baked beans,310,10.3,43.3,11.1,130.3
arroz con frijoles,220,5.6,35.6,6.8,95.6
taco with beef cheese lettuce,156,8.8,13.7,6.1,39.3
burrito with beans cheese beef,165,6.6,19.8,7.3,65.9
egg mix,30,2.2,0.098,2.4,0.1
falafel,57,3,5.4,2.3,5.9
taco salad with chili con carne,193,8.8,17.7,11.6,133.6
wonton wrappers,93,0.5,18.5,3.1,9.2
hushpuppies,512,20.5,69.9,11.7,44.1
chicken pot pie,598,34.6,57.3,14.6,191.6
general tsos chicken,1578,87.5,128.3,69,241.6
burrito with beans cheese,379,11.2,57.8,13.6,98.4
vegetarian fillets,247,15.3,7.7,19.6,38.3
biscuit with egg sausage,505,33.6,34.1,18,72.1
chicken chow mein,513,16.9,50.1,40.8,489.3
fruit burrito,231,9.5,35,2.5,26.4
arroz con leche,369,9.3,63,8.1,170.5
caramel custard flan,444,12.3,69.7,13.9,208.2
gelatin dessert,167,0,38.3,3.3,227.9
chocolate milk dessert,229,1.4,51.6,5.9,76.7
chocolate mousse,338,24,24.1,6.2,94.4
dulce de leche,60,1.4,10.5,1.3,5.5
apple crisp,454,9.7,87,4.9,177.4
spinach spaghetti cooked,182,0.9,36.6,6.4,95.4
corn pasta cooked,176,1,39.1,3.7,95.6
spaghetti with meat sauce,255,2.9,43.1,14.3,220.2
pasta with meatballs in tomato sauce,273,13,28.3,10.6,199.5
cheese tortellini,332,7.8,50.8,14.6,32.9
pasta with sliced franks in tomato sauce,227,6,32,11,197.1
lasagna,166,6.1,18.9,9,87.2
macaroni cheese,310,9.4,43.7,12.6,120.2
vegetable lasagna,316,13.7,32.2,15.6,161.7
spinach egg noodles cooked,211,2.5,38.8,8.1,109.6
cheese lasagna,316,13,33.6,15.9,176.9
pasta with tomato sauce,176,1.8,35.1,5.6,207
spinach pasta cooked,37,0.3,7.1,1.4,19.4
vegetable chicken soup,166,4.8,21.1,12.3,201
bean ham soup,198,2.5,33.5,10.3,195.8
cream of chicken soup,227,14.5,18,6,208.5
tomato soup canned,139,3.3,22.6,6.3,216.7
egg drop soup,65,1.5,10.3,2.8,223.8
scotch broth,197,6.4,23,12.1,249.7
cream of onion soup,268,12.8,31.7,6.7,247.1
chicken broth dry,10,0.2,1.1,0.7,0.1
vegetable soup with beef broth,162,3.8,26.3,6,204.8
chili with beans canned,287,14.1,30.5,14.6,193.3
beef noodle soup,168,6.2,17.9,9.6,211.1
consomme dry,17,0.2,1.9,2.2,235.9
chicken mushroom soup,126,6.1,15.1,2,101.3
beef vegetable soup,120,2.9,15.4,8,220.6
black bean soup,234,3.4,39.6,12.4,193.6
split pea soup with ham bacon,189,3.1,28.6,11.6,88.3
cream of mushroom soup,199,13.4,17.1,3.4,213.4
green pea soup,320,5.7,51.7,16.7,175.5
chicken broth soup,78,2.6,1.9,11.1,231.7
chicken mushroom chowder soup,431,23.7,38.3,16.2,453.8
chicken dumplings soup,235,13.4,14.7,13.6,249.8
chicken vegetable soup,148,5.6,17,7.1,207
turkey vegetable soup,72,3,8.6,3.1,223.9
wonton soup,71,0.6,11.7,4.6,203.3
beef stock,31,0.2,2.9,4.7,230.1
mushroom barley soup,186,5.5,29.3,4.6,258.9
gazpacho soup,70,0.4,6.6,10.7,346
beef mushroom soup,186,7.3,15.9,14,260.8
chicken rice soup,127,3.2,13,12.3,208.3
pepperpot soup,100,4.5,9.1,6.2,219.8
vegetable soup,149,4,24.6,4.3,214
chili beef soup,308,6.7,49.6,13.4,186.4
chicken soup,174,6.5,16.9,12.4,206.1
bean with frankfurters soup,188,7,22,10,207.6
pea soup,161,2.8,25.6,8.3,219
turkey soup,135,4.4,14.1,10.2,203.8
stockpot soup,201,7.8,23.1,9.8,211.3
hot sour soup,91,2.8,10.1,6,211.2
cheese soup,203,9.7,28,2,202.6
cream of potato soup,186,4.7,32.2,3.8,215.2
bean with bacon soup,106,2.1,16.4,5.5,237.8
fish stock,40,1.9,0,5.3,225.9
split pea soup with ham,381,8.9,56.2,20.7,177.3
beef broth soup,17,0.5,0.01,2.7,234.1
lentil soup with ham,139,2.8,20.2,9.3,212.7
tomato soup,98,0.7,22.5,2.2,119.6
fish broth,39,1.5,1,4.9,234.2
chili without beans canned,283,17,14.6,18.1,186.4
minestrone soup,167,5,22.6,8.6,204.1
clam chowder soup,154,4.4,24.5,4.4,212.4
tomato vegetable soup,54,0.8,9.9,1.9,230.9
cream of rice coup,127,0.2,28.1,2.2,213.5
cream of celery soup,181,11.2,17.7,3.3,214.1
chicken gravy,188,13.6,12.9,4.6,203.1
tomato rice soup,240,5.5,44.1,4.2,199
vegetable beef soup,128,2,9.6,18.1,258.7
tomato beef noodle soup,281,8.6,42.3,8.9,185.9
oyster stew soup,118,7.7,8.2,4.2,221.1
ramen noodle soup dry,371,13.3,53.9,8.9,4.2
chicken noodle soup,145,4.7,18.4,7.2,267.2
chicken bouillon dry,11,0.6,0.7,0.7,0.043
cream of asparagus soup,174,8.2,21.5,4.6,211.8
turkey noodle soup,139,4,17.3,7.8,217.7
cream of shrimp soup,181,10.4,16.5,5.6,213.8
bean with pork soup,335,11.5,44.1,15.3,182.4
chicken broth,12,0.5,1,1,229.8
beef broth powder,8,0.3,0.6,0.6,0.1
split pea soup,180,2.3,29.9,9.7,208.5
escarole soup,61,4,4,3.4,535.8
chicken stock,86,2.9,8.5,6,221.2
tomato bisque soup,248,5,47.7,4.5,194.3
shark fin soup,99,4.3,8.2,6.9,194.7
onion soup,113,3.5,16.4,7.5,212.4
chicken gumbo soup,113,2.9,16.8,5.3,221.8
crab soup,95,0.8,12.5,10.4,217.4
tripe soup,148,5.2,8.1,17.2,166.8
little india little lunch,164,10.6,2,0,0
original chicken sandwich chick fil a,125,5.1,0,0,0
sausage mcmuffin mcdonalds,383,24.2,28.2,14.6,44.8
sausage mcgriddles mcdonalds,421,24,42.2,11.4,54.1
crispy chicken drumstick kentucky fried chicken,70,3,0,10.6,26.6
chicken crispy drumsticks kentucky fried chicken,156,10.1,4.5,11.8,29.3
biscuit kentucky fried chicken,185,9.1,22.1,3.8,15.1
english muffin mcdonalds,97,2.3,2.9,5.7,0
french fries mcdonalds,378,18.1,49.8,4,42.9
hotdog,383,23,28.5,16.4,83.6
french fries burger king,207,9.2,28.6,2.4,32.5
original taco with beef cheese lettuce taco bell,158,8.8,13.7,6.1,39.3
hotdog with chili,296,13.4,31.3,13.5,54.5
chicken crispy wings kentucky fried chicken,148,10.1,5.1,9.2,18.4
egg white delight mcdonalds,250,16,0,0,0
french toast sticks burger king,73,3.7,8.7,1.3,7
mcchicken mcdonalds,358,17.3,36.6,13.7,60.4
nachos supreme taco bell,480,26.6,45,14.8,104.9
crispy chicken wing kentucky fried chicken,104,5.3,1.3,12.6,23.7
chicken strips burger king,105,5.5,7.4,6.6,15.5
crispy chicken breast kentucky fried chicken,214,6.7,0.4,38.2,92
sausage biscuit mcdonalds,440,29.7,31.8,11.3,40.6
sausage burrito mcdonalds,339,17.1,24.2,13,55.8
onion rings fried,27,1.6,2.8,0.3,1.6
onion rings burger king,379,23,39.7,3.5,22.3
turkey patty fried,79,5,4.4,3.9,13.9
hotcakes with syrup mcdonalds,601,17.8,101.8,9,89.7
crispy chicken thigh kentucky fried chicken,163,9.1,0,20.4,59.8
corn dog,195,9.4,21,6.7,39.2
chicken box mcdonalds,70,4,5.5,0.2,0
potato wedges kentucky fried chicken,379,19.8,45,5.4,59.2
scrambled eggs mcdonalds,98,7.5,0.9,7.7,34.1
egg mcmuffin mcdonalds,287,12.2,27.3,17.2,66.3
nachos taco bell,362,21.9,36,5.1,33.9
biscuit large mcdonalds,310,14.4,39.4,5.5,27.6
crispy chicken strips kentucky fried chicken,129,7.2,6.4,9.5,22.5
hotcakes mcdonalds,113,2.9,19,3,23.9
chicken crispy breast kentucky fried chicken,375,23.2,11.9,29.7,72
hotcakes sausage mcdonalds,776,34.9,102.4,15.5,107.4
chicken mcnuggets mcdonalds,48,3.2,2.4,2.5,7.5
chips chipotle,151,7.1,2.1,0.2,0
biscuit mcdonalds,261,12.2,33.3,4.7,23.3
rice bowl with chicken,36,0.4,6.4,1.6,19.6
spaghetti with meatballs,200,8.2,22.9,8.7,157.6
meat ravioli canned,259,8.9,36,8.9,205.1
cheese ravioli canned,186,3.5,33,6,195.8
premium crispy chicken ranch blt sandwich mcdonalds,586,22.9,59.8,35.3,116.7
steak sandwich,459,14.1,52,30.3,104.2
cheeseburger burger king,380,19.7,31.5,19.4,59.3
cheeseburger mcdonalds,313,14,33.1,15.4,53.6
double cheeseburger,643,36.9,41,37,107.5
double hamburger,942,58.6,51.4,52.1,206.8
premium grilled chicken classic sandwich mcdonalds,366,8.6,44.6,28.3,114.6
big n tasty with cheese mcdonalds,573,36,39.7,27.2,140.1
premium grilled chicken club sandwich mcdonalds,493,18,44.3,38.3,117.1
quarter pounder mcdonalds,417,19.8,37.9,24.1,86.1
premium crispy chicken classic sandwich mcdonalds,524,20,58.6,27.8,119.6
veggie burger,124,4.4,10,11,42.8
quarter pounder with cheese mcdonalds,513,28.3,39.7,29,97.3
beef sandwich steak raw,173,15.1,0,9.2,31.4
cheeseburger,292,13.2,28.7,15,55.3
premium grilled chicken ranch blt sandwich mcdonalds,412,10.9,44.3,33.7,108.3
double whopper with cheese burger king,1061,68.1,53.9,57.7,212.6
big mac mcdonalds,563,32.8,44,25.9,112.3
sandwich with cold cuts,833,39.3,79.9,41.1,221
filet o fish mcdonalds,378,19.6,35.4,15.1,61.3
hand breaded chicken tenders carls jr,57,2.9,0.2,0,0
grilled chicken sandwich wendys,370,8,0,0,0
sandwich with roast beef,410,13,44.3,28.6,127.4
hamburger burger king,258,10.4,26.5,14.7,45.5
big n tasty mcdonalds,524,31.7,38.5,24.7,133.9
roast beef sandwich,364,15.3,33.1,22.6,74.4
roast beef sandwich with cheese,473,18,45.4,32.2,76.6
hamburger,255,9.9,28.7,12.9,43.5
premium fish sandwich burger king,572,27.4,58.7,22.6,106.6
whopper burger king,790,48.4,52.8,35.4,173.5
sandwich with tuna salad,584,28,55.4,29.7,139
original chicken sandwich burger king,569,29.2,52.2,24.2,89
double whopper burger king,942,58.6,51.4,52.1,206.8
premium crispy chicken club sandwich mcdonalds,635,29.9,57.4,39.1,122
hamburger mcdonalds,251,9.6,28.8,12.3,42.3
pepperoni pizza dominos,308,12.6,36,12.7,49
sausage pizza,325,14.3,35.5,13.3,49.9
pepperoni pizza,313,13.2,35.5,13,46.4
pepperoni pizza pizza hut,269,10.9,30.3,12.3,39.7
cheese pizza pizza hut,260,10.5,30,11.5,41.6
cheese pizza,285,10.4,35.7,12.2,46.2
cheese pizza dominos,278,9.7,35.9,11.7,48.5
meat vegetable pizza,332,14.8,34.5,15,68.5
sucker raw,146,3.7,0,26.6,126.7
northern pike raw,348,2.7,0,76.3,312.5
haddock cooked,135,0.8,0,30,119.5
burbot cooked,104,0.9,0,22.3,66.1
pollock cooked,356,3.8,0,75.3,217.5
rainbow smelt raw,27,0.7,0,5,22.3
whitefish cooked,265,11.6,0,37.7,100.2
walleye pike raw,148,1.9,0,30.4,126.1
carp cooked,275,12.2,0,38.9,118.4
wolffish cooked,293,7.3,0,53.4,176.7
snapper cooked,218,2.9,0,44.7,119.6
roe cooked,58,2.3,0.5,8.1,16.6
anchovy raw,37,1.4,0,5.8,20.8
herring raw,291,16.6,0,33,132.6
cod raw,189,1.5,0,41.1,187.6
tilapia raw,111,2,0,23.3,90.6
whiting cooked,84,1.2,0,16.9,53.8
skipjack tuna cooked,407,4,0,86.9,191.8
salmon cooked,733,44,0,78.7,230.5
chum salmon cooked,474,14.9,0,79.5,210.8
american shad cooked,363,25.4,0,31.3,85.3
shark cooked,65,3.9,1.8,5.3,17
trout cooked,118,5.3,0,16.5,39.3
swordfish raw,196,9,0,26.7,99.8
rainbow trout cooked,119,5.2,0,16.9,48.8
fish sandwich with cheese,374,19.6,35.4,15.1,61.3
jellyfish dried,21,0.8,0,3.2,39.4
mullet raw,139,4.5,0,23,91.6
halibut cooked,353,5.1,0,71.7,242.1
lingcod raw,213,2.7,0,44.2,202.6
orange roughy cooked,30,0.3,0,6.4,19
cisco raw,77,1.5,0,15,62.4
florida pompano cooked,186,10.7,0,20.8,55.4
snapper raw,218,2.9,0,44.7,167.6
fish sandwich,565,27.4,58.7,22.6,106.6
haddock raw,143,0.9,0,31.5,160.9
ocean perch raw,51,1,0,9.8,50.4
cuttlefish cooked,45,0.4,0.5,9.2,17.3
cod cooked,189,1.5,0,41.1,136.7
seatrout raw,248,8.6,0,39.8,185.9
flounder raw,114,3.1,0,20.2,137.9
spot cooked,79,3.1,0,11.9,34.6
walleye pike cooked,148,1.9,0,30.4,91.1
perch raw,55,0.6,0,11.6,47.5
pumpkin seed sunfish raw,43,0.3,0,9.3,38.2
salt mackerel,415,34.1,0,25.2,58.5
mackerel cooked,231,15.7,0,21,46.9
tilapia cooked,111,2.3,0,22.8,62.3
drum raw,236,9.8,0,34.7,153.1
atlantic croaker fried,192,11,6.6,15.8,52
pumpkin seed sunfish cooked,42,0.3,0,9.2,27.3
wolffish raw,294,7.3,0,53.6,244.5
bluefin tuna cooked,276,9.4,0,44.9,88.6
scup cooked,68,1.8,0,12.1,34.2
herring cooked,290,16.6,0,32.9,91.7
bluefish raw,186,6.4,0,30.1,106.3
sheepshead cooked,234,3,0,48.4,128.4
bass cooked,91,2.9,0,15,42.6
pout cooked,279,3.2,0,58.4,208.5
chinook salmon raw,709,41.3,0,78.9,283.7
rockfish raw,172,2.6,0,35.1,151
tilefish raw,371,8.9,0,67.6,304.6
scup raw,174,4.5,0,31.3,125.1
sablefish cooked,755,59.3,0,51.9,189.8
tuna salad,383,19,19.3,32.9,129.5
coho salmon cooked,255,11.8,0,34.7,95.8
roe raw,20,0.9,0.2,3.1,9.5
sea bass raw,125,2.6,0,23.8,101
pink salmon cooked,349,12,0,56,161.1
sockeye salmon cooked,493,17.3,0,82.1,208.7
whitefish raw,265,11.6,0,37.8,144.1
greenland halibut cooked,760,56.4,0,58.6,196.8
northern pike cooked,350,2.7,0,76.5,226.2
salmon raw,824,53.1,0,80.9,257
turbot cooked,388,12,0,65.4,224
surimi,28,0.3,1.9,4.3,21.6
chinook salmon cooked,711,41.2,0,79.2,202
mullet cooked,140,4.5,0,23.1,65.6
chum salmon raw,3,0.1,0,0.6,2.1
butterfish raw,47,2.6,0,5.5,23.7
sea bass cooked,125,2.6,0,23.9,72.9
greenland halibut raw,759,56.5,0,58.6,286.7
halibut raw,371,5.4,0,75.7,327.8
sturgeon cooked,184,7,0,28.2,95.1
fish fillet fried,211,11.2,15.4,13.3,48.7
rainbow trout raw,111,4.9,0,15.8,58.3
pout raw,278,3.2,0,58.6,286.4
rainbow smelt cooked,35,0.9,0,6.4,20.6
monkfish raw,22,0.4,0,4.1,23.6
trout raw,117,5.2,0,16.4,56.4
shark raw,37,1.3,0,5.9,20.8
burbot raw,104,0.9,0,22.4,91.9
dolphinfish cooked,173,1.4,0,37.7,113.2
crayfish cooked,25,0.4,0,5,22.9
dolphinfish raw,173,1.4,0,37.7,158.2
perch cooked,54,0.5,0,11.4,33.7
cusk raw,106,0.8,0,23.2,93.1
bluefin tuna raw,41,1.4,0,6.6,19.3
milkfish cooked,54,2.4,0,7.4,17.7
carp raw,277,12.2,0,38.9,166.4
sturgeon raw,30,1.1,0,4.6,21.7
