food,Calorie,Fat,Carbohydrates,Protein,Water
chayote raw,25,0.2,6,1.1,124.4
orange with peel,100,0.5,24.6,2.1,130.9
chokecherries,249,2.6,51.8,4.7,93.5
mango,202,1.3,50.3,2.8,280.4
wild plum,147,0.3,35.3,0.7,123.5
jeijoa,148,1,37,1.7,202.4
groundcherries,74,1,15.7,2.7,119.6
pesca,30,0.1,0,0,0
persimmon,32,0.1,8.4,0.2,16.1
grapes,3,0.044,0.9,0.045,3.9
rambutan canned,175,0.4,44.7,1.4,167
figs canned,14,0.039,3.8,0.1,23
prunes canned,246,0.5,65.1,2,165.4
pineapples canned,28,0.05,7.4,0.2,39.2
prune plums canned,27,0.075,7,0.2,38.6
tangerines canned,92,0.1,23.8,1.5,222.9
fruit cocktail canned,109,0.053,28.1,1.1,207.2
sour cherries canned,189,0.3,48.6,1.9,200.6
mangosteen canned,143,1.1,35.1,0.8,158.6
apricot juice,117,0.07,30.1,1.5,211.4
strawberries canned,234,0.7,59.8,1.4,191.4
peach canned,110,0.094,28.9,1.6,218.7
fruit salad canned,125,0.008,32.5,1.3,214.5
gooseberries canned,184,0.5,47.3,1.6,201.9
grapefruit canned,88,0.2,22.3,1.4,219.2
pear canned,38,0.001,9.8,0.3,65.7
raspberries canned,233,0.3,59.8,2.1,192.8
papaya canned,80,0.2,21.8,0.001,16.9
grapes canned,98,0.3,25.2,1.2,217.7
apple dried,145,0.2,39.1,0.6,214.5
peach dried,199,0.6,50.8,3,201.5
plantain chips,150,8.4,18.1,0.6,0.6
golden raisins,498,0.8,131.2,5.6,24.7
raisins seeded,488,0.9,129.5,4.2,27.3
zante currants dried,408,0.4,106.7,5.9,27.7
pear dried,94,0.2,25.1,0.7,9.6
raisins,90,0.056,23.8,1,4.6
prune plums dried,308,0.5,81.5,2.7,161.4
cranberries dried,370,1.6,98.8,0.053,19.2
figs dried,21,0.008,5.4,0.3,2.5
longans dried,5,0.091,1.3,0.027,0.3
banana chips,147,9.5,16.5,0.7,1.2
lychee dried,7,0.003,1.8,0.01,0.6
apricot dried,17,0.015,4.4,0.2,2.2
longan,2,0.076,0.5,0.009,2.6
mamey sapote,217,0.8,56.2,2.5,113.5
waxgourd cooked,19,0.4,4.3,0.7,168.1
jackfruit,33,0.2,8.1,0.6,25.7
loquats,9,0.071,2.4,0.09,17.3
mammy apple mamey,431,4.2,105.8,4.2,729.3
nance,82,1.3,19,0.7,90.3
coconut whole coconut,3336,71.5,0,0,0
prickly pear,42,0.5,9.9,0.8,90.2
lychee,6,0.016,1.6,0.024,7.8
naranjilla lulo pulp,30,0.3,7.1,0.5,111.7
coconut meat dried,187,18.3,6.7,1.9,0.8
waxgourd raw,17,0.3,4,0.5,126.9
surinam cherry pitanga,2,0.059,0.5,0.045,6.4
passion fruit,17,0.1,4.2,0.4,13.1
sapodilla,141,1.9,33.9,0.7,132.6
pummelo,48,0.06,12,1,111.4
coconut meat,1405,133,60.5,13.2,186.6
soursop,149,0.7,37.9,2.3,182.6
papaya,62,0.4,15.7,0.7,127.7
acerola cherry,2,0.052,0.4,0.079,4.4
ohelo berries,39,0.3,9.6,0.5,129.2
loganberries,81,0.5,19.1,2.2,124.4
casaba melon,48,0.2,11.2,1.9,156.1
durian,51,1.9,9.5,0.5,22.7
coriander leaves raw,4,0.086,0.6,0.3,14.8
garden cress raw,3,0.062,0.5,0.2,8
pasilla peppers dried,24,1.1,3.6,0.9,1
parsley dried,1,0.096,0.3,0.1,0.09
ancho pepper dried,48,1.4,8.7,2,3.8
coriander seeds,5,0.3,1,0.2,0.2
dill weed dried,253,4.4,55.8,20,7.3
borage,19,0.6,2.7,1.6,82.8
epazote,0,0.06,0.094,0.059,0.7
chives dried,1,0.055,0.1,0.013,0.091
thyme fresh,1,0.068,0.2,0.091,0.5
butterbur,4,0.2,0.5,0.1,121.4
wasabi root,142,0.8,30.6,6.2,89.8
rosemary dried,4,0.2,0.8,0.081,0.1
ginger root,2,0.028,0.4,0.068,1.6
white pepper,7,0,1.6,0.2,0.3
cloves ground,6,0.3,1.4,0.1,0.2
paprika,19,0.9,3.7,1,0.8
mace ground,25,1.7,2.7,0.4,0.4
bay leaf,2,0.042,0.4,0.086,0.07
eppaw,150,1.8,31.7,4.6,60
tarragon dried,2,0.047,0.3,0.1,0.068
ginger ground,6,0.043,1.3,0.2,0.2
savory ground,4,0.029,1,0.074,0.1
black pepper,6,0.006,1.5,0.2,0.3
spearmint fresh,3,0.089,0.5,0.2,4.9
poultry seasoning,14,0.3,2.9,0.4,0.4
nutmeg ground,12,0.8,1.1,0.1,0.1
curry powder,20,0.9,3.7,0.8,0.6
peppermint,1,0.004,0.2,0.038,1.3
salt,0,0,0,0,0.022
coriander leaves dried,2,0.098,0.3,0.1,0.009
sage ground,2,0.046,0.4,0.058,0.051
garlic powder,10,0.029,2.3,0.5,0.2
dill weed fresh,4,0.063,0.6,0.3,7.6
cardamom,6,0.1,1.4,0.2,0.2
saffron,2,0.092,0.5,0.071,0.086
allspice ground,5,0.2,1.4,0.1,0.2
parsley fresh,1,0.078,0.2,0.1,3.3
oregano dried,265,4.3,68.9,9,9.9
marjoram dried,5,0.1,1,0.2,0.1
chives raw,1,0.088,0.1,0.03,2.7
fireweed leaves,24,0.6,4.4,1.1,16.3
rosemary fresh,1,0.1,0.1,0.005,0.5
garlic,4,0.026,0.9,0.2,1.6
cinnamon ground,6,0.044,2.1,0.1,0.3
chervil dried,5,0.002,0.9,0.4,0.1
cayenne pepper,1,0.094,0.2,0.039,0.011
turmeric ground,8,0.2,1.4,0.2,0.2
mustard,3,0.2,0.3,0.2,4.2
chili powder,8,0.4,1.3,0.4,0.3
thyme dried,276,7.4,63.9,9.1,7.8
spearmint dried,1,0.018,0.3,0.094,0.029
basil dried,2,0.027,0.3,0.2,0.076
dandelion greens cooked,35,0.6,6.7,2.1,94.3
basil fresh,2,0.089,0.2,0.2,6.4
dock,29,0.9,4.3,2.7,123.7
garden cress cooked,31,0.8,5.1,2.6,124.9
onion powder,8,0.024,1.9,0.2,0.1
dandelion greens raw,25,0.4,5.1,1.5,47.1
yokan,36,0.022,8.5,0.5,5
fava beans cooked,187,0.7,33.4,12.9,121.6
french beans raw,631,3.7,118,34.6,19.8
chickpeas canned,352,7,57,17.8,168.8
yellow beans cooked,255,1.9,44.7,16.2,111.5
mung beans cooked,212,0.8,38.7,14.2,146.8
white beans canned,299,0.8,55.5,19,183.7
pink beans cooked,252,0.8,47.2,15.3,103.4
pink beans raw,720,2.4,134.8,44,21.1
navy beans raw,701,3.1,126.4,46.4,25.2
snap beans cooked,44,0.4,9.9,2.4,111.5
black eyed cowpeas raw,131,0.5,27.3,4.3,111.9
edamame cooked,189,8.1,13.8,18.5,112.8
black eyed cowpeas cooked,160,0.6,33.5,5.2,124.5
hyacinth beans cooked,227,1.1,40.2,15.8,0.003
cowpeas canned,185,1.3,32.7,11.4,191.1
pinto beans cooked,245,1.1,44.8,15.4,107.6
winged beans cooked,253,10,25.7,18.3,115.6
pinto beans raw,670,2.4,120.7,41.3,21.9
black turtle beans raw,624,1.7,116.4,39.1,20.2
fava beans raw,512,2.3,87.4,39.2,16.5
lima beans canned,190,0.4,35.9,11.9,185.8
hyacinth beans raw,722,3.5,127.6,50.2,19.7
white beans raw,673,1.7,121.7,47.2,22.9
snap beans canned,66,0.4,15.4,3.5,415.6
navy beans canned,296,1.1,53.6,19.7,184.6
mung beans raw,718,2.4,129.6,49.4,18.7
adzuki beans raw,648,1,123.9,39.1,26.5
black turtle beans cooked,241,0.6,45,15.1,121.6
pink lentils raw,662,4.2,113.6,47.9,22.6
yellow beans raw,676,5.1,119,43.1,21.8
white beans cooked,249,0.6,44.9,17.4,112.9
lentils raw,678,2,115.4,49.5,20
cranberry beans cooked,241,0.8,43.3,16.5,114.4
chickpeas raw,728,12.1,121.3,38.6,23.1
lentils cooked,230,0.8,39.9,17.9,137.9
baked beans canned,239,0.9,53.7,12.1,182.9
cranberry beans canned,216,0.7,39.3,14.4,201.7
black beans cooked,227,0.9,40.8,15.2,113.1
lima beans cooked,216,0.7,39.3,14.7,131.2
mungo beans raw,706,3.4,122.1,52.2,22.4
pigeon peas raw,703,3.1,128.7,44.5,21.7
fava beans canned,182,0.6,31.8,14,205.6
yellow snap beans raw,31,0.1,7.1,1.8,90.3
snap beans raw,31,0.2,7,1.8,90.3
yellow snap beans canned,36,0.2,8.4,1.9,227.2
pigeon peas cooked,203,0.6,39.1,11.4,115.2
catjang cowpeas raw,573,3.5,99.6,39.8,18.5
navy beans cooked,255,1.1,47.4,15,116.1
mothbeans raw,672,3.2,120.6,45,19
cowpeas cooked,81,0.4,14.5,5.4,49
mothbeans cooked,207,1,37.1,13.8,122.5
french beans cooked,228,1.3,42.5,12.5,117.8
lima beans raw,602,1.2,112.8,38.2,18.1
winged beans raw,744,29.7,75.9,54,15.2
adzuki beans cooked,294,0.2,57,17.3,152.5
black beans raw,662,2.8,121,41.9,21.4
catjang cowpeas cooked,200,1.2,34.7,13.9,119.2
baby lima beans cooked,189,0.5,35,12,130.2
cowpeas raw,41,0.3,8.9,3.1,80.8
shellie beans canned,74,0.5,15.2,4.3,222.2
yardlong beans raw,579,2.2,103.4,40.6,14.1
pinto beans canned,197,1.3,36.4,11,187.7
chickpeas cooked,269,4.2,45,14.5,98.7
cranberry beans raw,653,2.4,117.1,44.9,24.2
mungo beans cooked,189,1,33,13.6,130.5
tamarinds,5,0.013,1.3,0.057,0.6
yellow snap beans cooked,44,0.4,9.9,2.4,111.5
yardlong beans cooked,202,0.8,36.1,14.2,117.6
bacon beef steak,146,12.5,0.2,8.2,6.1
lamb foreshank raw,912,60.7,0,85.8,304
bacon,106,10.2,0.2,3.3,11.7
lamb rib cooked,915,76,0,53.9,122.1
lamb shank raw,912,61.2,0,84.3,304.7
scrapple,60,3.9,4,2.3,17.7
chicken nuggets,61,4.1,3,3.2,9.3
ground lamb cooked,886,61.5,0,77.5,172.4
lamb meat cooked,678,45,0,63.8,139.6
meat extender,275,2.6,33.7,33.5,6.6
lamb leg raw,1043,77.4,0,81.2,291.8
lamb loin cooked,202,14.8,0,16.1,33
chicken patty,172,11.7,7.7,8.9,30.5
lamb shank roasted,605,33.5,0,71,163.2
barbecue loaf,40,2,1.5,3.6,14.9
lamb sirloin cooked,765,54.2,0,64.5,141.8
poultry salad,26,1.8,1,1.5,8.6
ground lamb raw,80,6.6,0,4.7,16.8
lamb loin raw,88,7.5,0,4.6,16
lamb sirloin raw,1234,100.3,0,76.8,273.5
sausage patty mcdonalds,115,11.2,0.4,4.3,11.7
lamb foreshank cooked,360,19.9,0,42,84.1
ham salad,97,7,4.8,3.9,28.2
lamb rib raw,1687,156,0,65.9,230.4
lamb shoulder raw,1198,97.3,0,75.2,278.5
lamb meat raw,1102,84.6,0,79.6,286.5
lamb shoulder cooked,750,53.5,0,62.5,98.5
mutton cooked,66,3.1,0.027,9.5,15.3
lamb leg cooked,684,43.7,0,67.7,152.3
beef stick,110,9.9,1.1,4.3,3.8
veal sirloin cooked,517,26.9,0,64.1,111.7
veal rib cooked,444,22.2,0,57.4,94.4
veal meat cooked,483,23.8,0,62.9,119.3
beef rib roasted,238,19.1,0,15.4,32
veal sirloin raw,689,35.4,0,86.5,325.9
beef top loin filet grilled,323,19,0.8,37,76.7
beef under blade steak cooked,983,46.7,0,140.8,260.9
mock tender steak raw,244,8.3,0,42.2,145.9
ground beef cooked,375,24.8,0,35.5,77.5
ground beef raw,1506,136.1,0,65.1,246.7
beef diced asda,48,0.7,10.5,0,0
veal rib raw,735,40.9,0,85.5,322.7
ground veal raw,41,1.9,0,5.5,20.6
t bone steak cooked,1049,74.1,0,89.3,197.8
veal leg round raw,531,14,0,95.2,339.3
beef top sirloin steak raw,1222,77.3,0,123.4,401.8
beef plate steak grilled,508,35.6,0,47.1,89.5
ground veal cooked,514,22.6,0,72.9,199.6
veal leg round cooked,574,17.2,0,98.4,150.9
porterhouse steak raw,1170,91.1,0,81.6,273.1
veal shank raw,513,15.8,0,86.9,348.9
veal breast cooked,753,47.5,0,76.3,158.3
corned beef canned,53,3.1,0,5.7,12.1
rib eye steak grilled,680,47.7,0,62.4,139.5
veal shoulder raw,0,0,0,0,0
t bone steak raw,1052,76.3,0,85.7,282.5
sirloin steak,324,14.1,0,49.5,99.9
mock tender steak cooked,137,4.9,0,21.9,55.7
beef round steak cooked,385,12.1,0,64.8,126.8
chuck blade roast raw,1125,88,0,77.8,277.7
beef shoulder steak raw,349,17.3,0,48.2,171.8
beef top blade cooked,184,10,0,21.9,52.3
corned beef cooked,53,4,0.006,3.8,12.6
beef round steak raw,753,36,0,100.1,313.2
beef shoulder steak grilled,155,5.8,0,24,54.4
chuck eye steak raw,856,62.8,0,72.4,247.6
beef bottom round steak cooked,980,35.1,0,155.8,261
porterhouse steak cooked,235,16.4,0,20.4,46.5
beef under blade steak raw,1235,80.8,0,126.8,241.6
beef plate steak raw,617,46.8,0.9,47.8,168
beef meat canned,111,7.9,0,9.2,27.5
beef breakfast strips raw,92,8.8,0.2,2.8,10.2
beef brisket cooked,589,43.6,0,46,88.3
corned beef raw,898,67.6,0.6,66.6,301.9
beef mince meat asda,55,3.1,6.8,0,0
pastrami beef fat free,9,0.1,0.1,1.9,7.1
rib eye steak raw,743,54.5,0.4,62.8,205.4
beef tenderloin steak cooked,374,24,0,37,78.5
chuck blade roast cooked,842,62,0,66.1,117.7
cured beef dried,4,0.019,0.06,0.9,1.5
beef flank steak cooked,380,17.5,0,51.8,119.1
chuck eye steak grilled,853,60.5,0,76.9,170.1
veal meat raw,653,30.7,0,87.8,330.4
veal loin cooked,80,4.9,0,8.5,14.7
veal loin raw,46,2.6,0,5.3,19.9
veal shoulder cooked,435,19.4,0,61.2,107.7
beef tenderloin steak raw,405,29.8,0,32.2,100.9
veal shank cooked,371,12,0,61.2,119.8
beef brisket raw,1139,86.5,0,83.6,277.1
pastrami beef,104,4.1,0.3,15.5,49.4
beef flank steak raw,47,2.3,0,6,19.7
beef top sirloin steak cooked,430,25.2,0,47.7,103.3
veal breast raw,943,66.9,0,79.2,307
beef rib raw,1433,123.8,0,73.8,247.3
beef jerky,82,5.1,2.2,6.6,4.7
beef breakfast strips cooked,51,3.9,0.2,3.5,3
pork olive loaf,66,4.6,2.6,3.3,16.3
beef luncheon meat jellied,31,0.9,0,5.3,20.9
turkey pastrami,38,1.8,0.5,4.6,20.4
pork salami,41,3.4,0.2,2.3,3.6
canadian style bacon raw,45,2,0.5,5.9,19.1
honey loaf,85,3.6,2.6,9.9,38.4
pork beef salami,37,3.1,0.076,2.1,4
beef pork bologna,92,7.4,1.6,4.6,15.6
pork beef salami cooked,41,3.2,0.3,2.7,5.6
pork breakfast strips raw,88,8.4,0.2,2.7,10.7
pickle pimiento loaf,86,6.1,3.2,4.3,22.9
luxury loaf,39,1.3,1.4,5.2,19.1
mortadella,47,3.8,0.5,2.5,7.8
pork bologna,69,5.6,0.2,4.3,17
turkey salami cooked,9,0.5,0.081,1,3.4
pepperoni beef,10,0.9,0,0.5,0.6
peppered loaf,42,1.8,1.3,4.9,19.2
luncheon meat beef,10,0.3,0,1.8,6.9
lebanon bologna,98,6,0.3,10.8,37.5
chicken pork bologna,94,8.6,1.2,2.9,14.2
turkey roll,40,1.9,0.6,4.9,18.9
beef salami cooked,68,5.8,0.5,3.3,15.6
yachtwurst cooked,150,12.7,0.8,8.3,32.6
italian salami,43,3.7,0.1,2.2,3.5
turkey ham,38,1.6,0.3,5.5,20.2
turkey bologna,59,4.5,1.3,3.2,18.1
sliced turkey breast,17,0.6,0.4,2.4,12.2
luncheon meat pork beef,99,9,0.7,3.5,13.8
beef bologna,90,7.8,1.3,3.3,16.6
turkey bacon cooked,313,22.9,2.5,24.3,26.7
ground emu cooked,178,5.1,0,31,71.8
ostrich leg raw,94,1.5,0,19,64.6
ostrich strip raw,108,2.4,0,20.1,63
emu fillet cooked,607,9.1,0,123.2,261.7
ostrich tenderloin raw,105,2.7,0,18.8,63.3
emu drums cooked,649,8.4,0,134.7,267.5
green turtle raw,25,0.1,0,5.6,22.2
ground bison cooked,448,21.6,0,63.6,162.7
goat meat raw,494,10.5,0,93.4,344
ground emu raw,157,4.7,0,26.6,85.3
ground ostrich raw,180,9.5,0,22,77.5
ostrich tip cooked,123,2.2,0,24.2,58.2
caribou cooked,210,6.4,0,38,86.4
ground ostrich cooked,163,6.6,0,24.3,62.4
ostrich leg cooked,120,1.6,0,24.7,59.5
ostrich top loin cooked,132,3.3,0,23.9,57.8
ostrich strip cooked,139,3.6,0,25,56.6
ostrich tip raw,97,2,0,18.6,64.7
ostrich round raw,99,2,0,18.7,64.3
ground bison raw,124,6.1,0.099,17.2,60.9
ostrich fan raw,99,2.3,0,18.5,64.5
ostrich top loin raw,101,2.5,0,18.4,64
veal brain cooked,461,32.6,0,38.9,260.7
veal tongue cooked,515,25.8,0,65.9,163.4
beef heart cooked,47,1.3,0.057,8.1,18.6
turkey liver cooked,100,4.3,0,14.3,33.9
veal thymus cooked,35,0.9,0,6.4,20.8
beef brain cooked,688,55.6,0,44.1,248.3
beef pancreas cooked,602,38.2,0,60.2,123.4
beef tripe cooked,80,3.4,1.7,10,69.4
chicken gizzard cooked,223,3.9,0,44.1,98.5
pork pancreas cooked,537,26.5,0,69.8,147.7
beef tongue cooked,80,6.3,0,5.5,16.4
lamb heart cooked,353,15.1,3.7,47.7,122.6
beef spleen cooked,447,12.9,0,77.3,215.5
veal kidneys cooked,300,10.4,0,48.4,124.5
chicken heart cooked,268,11.5,0.1,38.3,94
lamb tongue cooked,701,51.7,0,55,147.5
veal heart cooked,368,13.4,0.3,57.7,123.1
chicken liver cooked,76,2.8,0.5,11.3,28.7
lamb pancreas cooked,541,34.9,0,52.7,137.8
veal spleen cooked,445,10,0,83.1,245.8
lamb liver cooked,739,29.6,8.5,102.7,190.4
turkey gizzard cooked,70,2.1,0,11.9,31.1
lamp spleen cooked,460,14.1,0,78.1,195.8
turkey heart cooked,35,1.5,0,5,13.4
beef liver cooked,130,3.6,3.5,19.8,40
lamb lungs cooked,431,11.8,0,75.7,288.9
pork brain cooked,527,36.3,0,46.4,289.9
goose liver,125,4,5.9,15.4,67.5
pork kidneys cooked,211,6.6,0,35.6,96.2
lamb brain cooked,503,35.3,0,43.5,262.8
pork heart cooked,215,7.3,0.6,34.2,98.7
lamb kidneys cooked,349,9.2,2.5,60.3,179.6
beef lungs cooked,364,11.2,0,61.8,231.5
veal pancreas cooked,614,35,0,69.8,133.7
pork liver cooked,584,15.6,13.3,92.1,227.7
beef kidneys cooked,45,1.3,0,7.7,18.9
turkey giblets cooked,164,6.3,0,25.1,63.3
duck liver raw,60,2,1.6,8.2,31.6
veal liver cooked,154,5,3,22.7,47.9
pork lungs cooked,297,9.3,0,49.8,240
veal lungs cooked,312,7.9,0,56.2,232.8
beef thymus cooked,1215,95.2,0,83.2,201.3
ham,46,2.5,1,4.6,18.8
pork meat cooked,283,14.1,0,14.1,79.2
bacon roasted,43,3.3,0.1,3,1
pork top loin roasts raw,3644,182.8,0,468.4,1539.6
pork blade roll raw,76,6.2,0,4.7,16.7
pork backribs raw,2399,174.9,0,204.2,679.8
pork spareribs cooked,703,53.6,0,51.4,71.5
pork stomach cooked,44,2.1,0.029,6.1,20
honey smoked ham cooked,67,1.3,4,9.9,38.5
boston butt steak raw,844,56.1,0,79,313.8
pork sirloin chops cooked,140,4.5,0,23.3,53.9
pork country style ribs raw,242,15.1,0,24.8,87.3
ham patties,205,18.3,1.1,8.3,35.4
pork feet cooked,67,4.5,0,6.2,17.8
ground pork cooked,930,65,0,80.4,165.1
pork centre loin chops cooked,328,17.4,0,40.2,97.8
pork leg cap steak cooked,307,8.6,0,53.5,133.3
pork blade chops raw,376,15.4,0,55.8,191.6
pork tenderloin raw,606,17.8,0,104.3,378.6
pork sirloin chops raw,1090,23.3,0,205.5,669.4
pork leg cap steak raw,284,7.8,0,50,173.7
pork carcass raw,1706,159.1,0,63.1,226
pork splean cooked,446,9.6,0,84.3,199.4
chopped ham,50,2.9,1.2,4.6,18.3
pork centre loin chops raw,338,18,0,41.2,138.7
pork blade chops cooked,265,14.6,1.1,32.4,81.4
boston butt steak cooked,494,32.7,0,46.4,101.7
pork meat raw,179,18.6,0,2.6,7
pork top loin chops raw,287,12.8,0,39.9,130.2
pork blade steak braised,694,44.7,0.087,68.2,148.2
pork boston steaks cooked,438,28.1,0,43.2,96.8
bacon cooked,43,3.1,0.068,3.5,1.9
pickled pork hocks,48,3,0,5.4,19.2
pork boston roast cooked,705,49.4,0,60.5,150.6
canadian style bacon grilled,43,2,0.3,5.7,14.5
ham steak,70,2.4,0,11.1,41.2
pork backfat,3683,402.3,0,13.2,34.9
bacon baked,44,3.5,0.1,2.9,1
pork arm picnic raw,5298,343.4,0,513.6,1875.9
salt pork raw,212,22.8,0,1.4,3.1
pork arm picnic cooked,5292,322.7,0,560.3,1351.9
pork top loin chops cooked,270,11.2,0,39.4,84.3
ground pork raw,329,26.5,0,21.1,76.3
pork shoulder raw,1070,81.6,0,77.9,290.4
pork chitterlings cooked,66,5.8,0,3.5,19.2
pork breakfast strips cooked,52,4.1,0.1,3.3,3
pork blade roll roasted,1079,88.3,1.4,65,211.2
pork tail cooked,1089,98.5,0,46.8,128.4
pork centre rib roasts raw,275,9.7,0,44,146.2
pork centre rib roasts roasted,1942,114.9,0,211.3,452.3
minced ham,55,4.3,0.4,3.4,12
ham roasted,316,21.3,0.6,28.7,85.3
pork loin raw,232,14.7,0,23.1,78.3
pork backribs roasted,2564,188.9,0,202,481.3
pork belly raw,2350,240.5,0,42.4,166.7
ham raw,266,18.2,0.046,23.8,93.2
ham extra lean,45,2.3,0.6,5.1,18.7
pork feet pickled,635,45.5,0.029,52.8,340.2
pork shoulder cooked,394,28.9,0,31.4,74
pork top loin roasts roasted,1628,74.8,0,224.3,540.7
pork skin,154,8.9,0,17.3,0.5
pork country style ribs cooked,235,15.2,0,22.8,46.4
pork blade steak raw,664,43.7,0.6,67.6,276.5
pork tenderloin cooked,153,6.2,0,22.7,46.4
pork loin cooked,213,12.1,0,24.2,51.9
pork ears cooked,184,12,0.2,17.7,80.6
pork tongue cooked,626,43,0,55.7,131.4
pork spareribs raw,3593,303.5,0,200.6,775
ham patties grilled,205,18.5,1,8,30.8
chicken skin roasted,508,45.6,0,22.8,45.1
turkey breast raw,3554,158.9,0,495.6,1585.9
ground turkey raw,169,8.7,0,22.4,82.5
chicken wing cooked,52,3.5,0,4.8,13.1
turkey roast roasted,209,7.8,4.1,28.8,91.6
pheasant meat raw,1448,74.3,0,181.6,542.2
chicken back raw,188,17,0,8.3,34.3
chicken back cooked,93,6.5,0,8,21.9
chicken leg fried,431,25.5,13.8,34.4,82.3
chicken feet cooked,975,66.2,0.9,88,298.5
turkey steak fried,179,10.8,10.9,9.1,31.6
turkey taco meat cooked,271,13.9,5.5,30.7,128.1
chicken leg raw,736,54.9,0.6,56.3,231.5
chicken meat raw,1978,138.6,0,171.1,607.1
chicken neck cooked,94,6.9,0,7.5,23.5
chicken drumstick fried,193,11.3,6,15.8,38
quail egg,14,1,0.08,1.2,6.7
duck meat cooked,472,39.7,0,26.6,72.6
chicken wing roasted,216,14.3,0,20.2,50.5
quail meat cooked,1028,63.9,0,113.7,271.8
