food,Calorie,Fat,Carbohydrates,Protein,Water
goose meat cooked,427,30.7,0,35.2,72.7
chicken breast cooked,114,4.5,0,17.3,36.2
chicken neck raw,149,13.1,0,7,30
duck egg,130,9.6,1,9,49.6
pheasant breast raw,484,11.8,0,88.7,263.5
duck meat raw,5123,498.8,0,145.7,615
squab meat raw,585,47.4,0,36.8,112.6
chicken drumstick raw,211,12.4,0.1,23.4,96.4
turkey meat roasted,284,11.1,0.031,42.8,95.3
chicken breast raw,299,16.1,0,36.3,120.9
ground chicken cooked,474,27.4,0,58.4,162.9
turkey wing cooked,426,23.1,0,50.9,110.7
goose meat raw,6077,550.7,0,259.8,813.4
turkey breast roasted,3266,128,0,496.1,1092.4
chicken fajita strips,13,0.5,0.2,1.7,6.6
crispy chicken strips tyson,145,6,0,0,0
chocolate pudding fat free,105,0.3,23.6,2.2,86.1
tapioca pudding,143,4.3,23.9,2.1,79
tapioca pudding fat free,105,0.4,23.9,1.6,85.4
rice pudding,122,2.4,20.8,3.6,84.9
corn pudding,328,12.6,42.4,11.1,180.8
chocolate pudding,213,6.9,34.5,3.1,104.2
lemon pudding,173,4.4,30.2,4.1,109.8
vanilla pudding,195,5.7,33.9,2.2,107.5
profeel proteiinirahka valio,140,0.4,19.3,175,0
cottage cheese creamed,20,0.9,0.7,2.2,16
zaziki milfina,51,4.4,0,0,0
cottage cheese low fat,163,2.3,6.1,28,186.4
cottage cheese nonfat,104,0.4,9.7,15,117.5
vanilla yogurt low fat,208,3.1,33.8,12.1,193.6
classique yogurt plain 2 liberte,30,1.2,1.7,3.3,0
yoplait light strawberry yogurt yoplait,79,0,0.074,0,0
vanilla yogurt,145,2.1,23.5,8.4,134.3
chocolate yogurt,168,0,35.3,5.3,107.4
yogurt parfait,125,1.5,23.6,5,117.7
yogurt,92,4.9,7,5.2,131.9
chocolate frozen yogurt,221,6.3,37.6,5.2,123.9
frozen yogurt,221,6.3,37.6,5.2,123.9
yogurt low fat,154,3.8,17.2,12.9,208.4
vanilla yoghurt oikos,120,1.8,0,0,0
fruit yogurt,149,1.7,28,6,113
danone low fat alsafi,88,1.7,0.089,0,0
fruit n yogurt parfait mcdonalds,156,1.9,30.9,4.1,111.2
triple zero greek yogurt dannon oikos,120,0,22.5,0.038,0
greek yogurt,100,0.7,6.1,17.3,144.7
chocolate rasberry protein mini proteinfx,102,2.9,0,0,0
gushers fruit gushers,360,6,0.2,0,0
egg fried,90,6.8,0.4,6.3,32
glucerna abbott,1010,35.6,120.9,0,0
sports drink,26,0,7.2,0,232.3
peanut butter cookie protein syntha 6,200,6,5,0,0
hanfprotein pulver rohkostqualitat veganz,107,3.1,14.2,0,0
smoothie high protein creamy chocolate slimfast,110,3.5,2.1,12,15
egg large,138,9.3,0,0,0
boysenberries frozen,66,0.3,16.1,1.5,113.4
malt beverage,88,0.3,19.1,0.5,216
chocolate powder for milk,88,0.5,19.9,1,0.2
vegetable fruit juice,9,0.017,2.2,0.071,27.2
cocoa powder unsweetened,12,0.7,3.1,1.1,0.2
coconut milk,35,3.6,0.8,0.3,10.1
cocoa powder,28,0.3,5.9,0.5,0.1
rice drink,113,2.3,22,0.7,214.3
coconut water,46,0.5,8.9,1.7,228
caramel med iced coffee dunkin donuts,268,9,0,0,0
instant coffee with water decaffeinated,4,0,0.8,0.2,177.1
instant coffee powder,353,0.5,75.4,12.2,3.1
instant coffee powder decaffeinated,6,0.069,1.4,0.2,0.051
instant cappuccino powder,53,0.7,11.2,0.4,0.2
coffee decaffeinated,0,0,0,0.2,235.3
espresso decaffeinated,3,0.011,0.5,0.065,29.3
instant coffee with water,4,0,0.6,0.2,177.4
coffee,2,0.069,0,0.3,235.6
espresso,3,0.086,0.5,0.021,29.3
whey protein powder vanilla eas,108,1.7,0,0,0
energy drink sugar free red bull,13,0.2,1.8,0.6,245.9
powerade coca cola,9,0.009,2.3,0,27.1
amp energy pepsi,110,0.2,29,0.6,209.5
gatorade g2 pepsi,2,0.052,0.6,0.069,28.9
amp energy sugar free pepsi,5,0,2.5,0,236
energy drink red bull,111,0,26.4,1.2,230.2
powerade zero ion4 coca cola,0,0,0,0,29.5
full throttle coca cola,110,0.2,29,0.6,209.5
passion fruit juice purple,148,0.4,35.7,1.7,208
pomegranate juice,134,0.7,32.7,0.4,214
cranberry apricot juice,157,0,39.7,0.5,204.6
pineapple juice,133,0.3,32.2,0.9,215.9
passion fruit juice yellow,126,0.1,33.6,1,211.5
orange apricot juice,128,0.3,31.8,0.8,216.8
tangerine juice,106,0.5,24.9,1.2,219.6
orange juice,90,0.4,20.8,1.4,176.6
grapefruit juice,96,0.2,22.7,1.2,222.3
pineapple grapefruit juice,118,0.3,29,0.5,219.8
tamarind nectar,143,0.3,37,0.2,213.3
apple juice,114,0.3,28,0.2,218.8
limeade,128,0,34.1,0,212.6
guava nectar,158,0.2,40.8,0.2,209.6
orange grapefruit juice,106,0.2,25.4,1.5,218.9
orange juice sainsburys,14,0.088,0,0,0
cranberry apple juice,154,0.3,38.8,0,205.3
pineapple orange juice,125,0,29.5,3.3,217.3
pear nectar,150,0.062,39.4,0.3,210
blackberry juice,95,1.5,19.5,0.8,227.3
lemon juice,54,0.6,16.6,0.9,225.2
cranberry grape juice,137,0.2,34.3,0.5,209.7
citrus fruit juice,114,0.057,28.3,0.8,217.8
prune juice,182,0.006,44.7,1.6,208
guanabana nectar,148,0.4,37.5,0.3,212.6
fruit juice,108,0.1,26.3,0.3,172.7
horchata,15,0.2,3.3,0.1,24.6
fruit punch,98,0.4,24.4,0.2,208.6
apricot nectar,139,0.2,35.7,0.9,210.5
orangensaft ja,86,0,1.4,0,0
fruchtcocktail granini,102,0.4,1,0,0
peach nectar,125,1.3,29.7,0.5,217.3
orange pineapple juice,15,0.08,3.6,0.1,25.7
cranberry juice,92,0.3,24.4,0.8,174.3
white grapefruit juice,96,0.2,22.7,1.2,222.3
mango nectar,128,0.2,32.9,0.3,217.4
acerola cherry juice,56,0.7,11.6,1,228.2
apple juice concentrate,350,0.8,86.5,1.1,120.3
papaya nectar,143,0.4,36.3,0.4,212.6
apple juice martinellis,122,0,0,0,0
lime juice,61,0.2,20.4,1,219.7
grape juice,152,0.3,37.4,0.9,213.8
water dannon,0,0,0,0,330.9
tap water,0,0,0,0,236.8
table water,0,0,0,0,499.5
fruit flavored water,52,0,13,0,223.8
water,0,0,0,0,237
cola light coca cola,0,0,0,0,336.5
lemon lime soda,151,0,38.4,0.3,330.2
tonic water,114,0,29.6,0,306.1
lemonade low calorie,7,0,1.6,0.092,236.8
ginger ale,68,0,17.5,0,182.5
ice tea lemon flavor nestle,88,0,22.3,0,223.4
sprite coca cola,80,0.063,20.3,0.1,179.6
cola coca cola,151,0,38.9,0,329.8
cola,74,0.07,19.1,0.1,180.6
cream soda,252,0,65.7,0,428.3
club soda,0,0,0,0,199.8
pink lemonade,86,0.3,21.6,0.1,177.8
grape soda,160,0,41.7,0,330.3
cola without caffeine coca cola,151,0,38.9,0,329.8
white lemonade,80,0.003,20.8,0.1,178.7
chocolate soda,207,0,52.6,0,438.9
sweet tea lipton,130,0,35,0,0
hibiscus tea,74,1.3,14.8,0.9,179.3
instant lemon tea,2,0,0.3,0.1,199.2
pesca tea santal,116,0,0,0,0
instant lemon tea sweetened,91,0.2,22.3,0.071,236.2
tea with milk and sugar yorkshire,15,0.5,0.4,0,0
tea blueberry muffin tekanne,4,0.2,0.4,0,0
chamomile tea,2,0,0.4,0,199.4
black tea,2,0,0.7,0,236.3
herb tea,2,0,0.4,0,199.4
clam tomato juice,80,0.3,18.2,1,145.1
tomato juice,41,0.7,8.6,2.1,229
vegetable juice,53,0.2,11.1,1.5,226.3
tomato vegetable juice,53,0.2,11.1,1.5,226.3
carrot juice,80,0.3,18.6,1.9,177.7
acorn dried,144,8.9,15.2,2.3,1.4
fenugreek seeds,36,0.7,6.5,2.6,1
peanut topping mcdonalds,181,15,4.6,7.9,0.2
beechnuts dried,173,15,10.1,1.9,2
breadnut tree seeds raw,61,0.3,13.1,1.7,12.7
cumin seeds,8,0.5,0.9,0.4,0.2
pili nuts dried,863,95.5,4.8,13,3.3
hazelnuts roasted,194,18.7,5.3,4.5,0.8
lupins cooked,193,4.8,15.4,25.8,118
hazelnuts blanched,178,17.3,4.8,3.9,1.6
brazilnuts dried,33,3.3,0.6,0.7,0.2
sunflower seeds dry roasted,47,4,1.9,1.5,0.076
ginkgo nuts canned,172,2.5,34.3,3.5,113.1
peanuts cooked,572,39.6,38.3,24.3,75.2
pumpkin squash seeds dried,721,63.3,13.8,39,6.7
cashew nuts raw,156,12.4,8.5,5.2,1.5
sunflower seeds dried,269,23.7,9.2,9.6,2.2
lotus seeds dried,106,0.6,20.6,4.9,4.5
butternuts dried,734,68.4,14.5,29.9,4
sesame seeds dried,52,4.5,2.1,1.6,0.4
breadfruit seeds,57,1.7,8.8,2.2,16.9
pinyon pine nuts dried,1,0.073,0.01,0.083,0.045
pine nuts dried,909,92.3,17.7,18.5,3.1
flaxseeds,55,4.3,3,1.9,0.7
safflower seed kernels dried,146,10.9,9.7,4.6,1.6
pistachio nuts raw,691,55.8,33.8,24.9,4.8
peanuts raw,828,71.9,23.5,37.7,9.5
poppy seeds,46,3.7,2.5,1.6,0.5
valencia peanuts raw,832,69.5,30.5,36.6,6.2
spanish peanuts,832,72.4,23.1,38.2,9.3
dill seeds,20,1,3.6,1.1,0.5
caraway seeds,22,1,3.3,1.3,0.7
acorn raw,110,6.8,11.5,1.7,7.9
almonds roasted,182,16.6,5.3,6.4,0.8
lotus seeds raw,25,0.1,4.9,1.2,21.8
chestnuts cooked,37,0.4,7.9,0.6,19.3
alfalfa seeds,1,0.075,0.002,0.1,2.8
virginia peanuts roasted,173,14.6,6,7.8,0.7
hazelnuts raw,471,45.6,12.5,11.2,4
anise seeds,7,0.3,1.1,0.4,0.2
macadamia nuts roasted,215,22.8,4,2.3,0.5
studentenfutter alnatura,139,7.8,13.2,3.1,0
pumpkin squash seeds roasted,46,3.9,1.2,2.4,0.2
water chestnut raw,120,0.1,29.7,1.7,91.1
chestnuts roasted,37,0.3,7.9,0.5,6.1
ginkgo nuts raw,52,0.5,10.6,1.2,15.6
almonds raw,9,0.7,0.3,0.3,0.026
peanuts roasted,180,15.8,4.6,8.4,0.4
sunflower seeds toasted,829,76.1,27.6,23.1,1.3
sisymbrium seeds,235,3.4,43.1,9,4.5
breadnut tree seeds dried,587,2.7,127,13.8,10.4
pecans raw,753,78.4,15.1,10,3.8
chia seeds dried,138,8.7,11.9,4.7,1.6
japanese chestnuts roasted,57,0.2,12.8,0.8,14.1
sesame seeds toasted,45,3.8,2.1,1.4,0.3
cashew nuts roasted,174,14.3,9,5.1,0.7
lupins raw,668,17.5,72.7,65.1,18.8
mustard seeds ground,10,0.7,0.6,0.5,0.1
mixed nuts roasted,178,15.4,7.6,5.2,0.5
salat mix alestro,61,5.2,2.4,0,0
chestnuts raw,309,3.3,66,3.5,70.5
pistachio nuts roasted,172,13.7,8.5,6.3,0.6
walnut,33,3.3,0.7,0.8,0.2
celery seeds,25,1.6,2.7,1.2,0.4
hickorynuts dried,788,77.2,21.9,15.3,3.2
spanish peanuts roasted,851,72.1,25.7,41.2,2.6
woca seeds dried,102,0.3,22.6,2.2,2.6
pecans roasted,215,22.6,3.9,2.8,0.3
fennel seeds,7,0.3,1,0.3,0.2
chinese chestnuts roasted,68,0.3,14.8,1.3,11.4
watermelon seed kernels dried,602,51.2,16.5,30.6,5.5
macadamia nuts raw,38,4,0.7,0.4,0.011
pectin,163,0.2,45.2,0.2,4.4
black walnut dried,31,3,0.5,1.2,0.2
water chestnut canned,70,0.015,17.2,1.2,121
ginkgo nuts dried,98,0.6,20.5,2.9,3.5
virginia peanuts raw,822,71.2,24.1,36.8,10.1
valencia peanuts roasted,177,15.4,4.9,8.1,0.6
nesfit diet cereal nestle,75,0,0,0,0
corn grits cooked,182,1.2,37.9,4.4,213.1
amaranth flakes,134,2.7,27,5.9,1.1
granola,293,14.6,32.3,8.2,3.5
muesli with fruit nuts,231,3.4,45.7,4.3,5.1
muesli master crumble,124,2.4,4.5,2.4,0
bran flakes,131,0.8,32.2,4,1.4
nut cereal,245,5.9,46.2,4,2.6
corn flakes,108,0.3,24.6,1.7,0.9
corn grits dry,36,0.2,7.7,0.7,1.1
margarine with yoghurt,88,9.8,0.073,0.058,3.9
sunflower seed butter,99,8.8,3.7,2.8,0.1
hazelnut oil,120,13.6,0,0,0
menhaden fish oil,1966,218,0,0,0
cod liver fish oil,123,13.6,0,0,0
sardine oil,123,13.6,0,0,0
cupu assu oil,120,13.6,0,0,0
lard,115,12.8,0,0,0
sesame butter,94,8.1,3.8,2.9,0.3
margarine spread,59,6.7,0.1,0.082,7
lard vegetable oil,115,12.8,0,0,0
shortening,113,12.8,0,0,0
vegetable oil spread,75,8.4,0.1,0.007,5.3
cottonseed oil,120,13.6,0,0,0
vegetable oil spread fat free,6,0.5,0.4,0.2,13.7
soy margarine,88,9.9,0,0,3.9
margarine with salt,100,11.3,0.017,0.031,2.3
margarine,102,11.5,0.018,0.037,2.3
salmon fish oil,123,13.6,0,0,0
nutmeg butter oil,1927,218,0,0,0
almond butter,98,8.9,3,3.4,0.3
sour cream shoprite,60,5,1,0,0
ucuhuba butter oil,120,13.6,0,0,0
chicken fat,115,12.8,0,0,0.032
herring fish oil,123,13.6,0,0,0
bacon grease,39,4.3,0,0,0
turkey fat,45,5,0,0,0.014
beef tallow,115,12.8,0,0,0
goose fat,45,5,0,0,0.053
duck fat,44,5,0,0,0.015
mutton tallow,45,5,0,0,0
grapeseed oil,120,13.6,0,0,0
sheanut oil,1927,218,0,0,0
almond oil,120,13.6,0,0,0
sunflower oil,120,13.6,0,0,0
cashew butter,94,7.9,4.4,2.8,0.5
canola oil,124,14,0,0,0
babassu oil,1927,218,0,0,0
teaseed oil,120,13.6,0,0,0
avocado oil,124,14,0,0,0
vegetable palm kernel oil,117,13.6,0,0,0
coconut oil,117,13.6,0,0,0
safflower oil,120,13.6,0,0,0
vegetable oil,120,13.6,0,0,0
apricot kernel oil,40,4.5,0,0,0
peanut oil,119,13.5,0,0,0
poppyseed oil,120,13.6,0,0,0
flaxseed oil,120,13.6,0,0.086,0.04
tomatoseed oil,1927,218,0,0,0
wheat germ oil,120,13.6,0,0,0
sesame oil,40,4.5,0,0,0
corn granola oil,124,14,0,0,0
cocoa butter oil,120,13.6,0,0,0
olive oil,119,13.5,0,0,0
palm kernel oil,40,4.5,0,0,0.064
mustard oil,124,14,0,0,0
rice bran oil,120,13.6,0,0,0
vegetable macaroni dry,308,0.9,62.9,11,8.3
chow mein noodles,257,9.9,37.5,5.9,0.7
chinese noodles,456,0.094,111.9,0.2,17.4
vegetable macaroni cooked,172,0.1,35.7,6.1,91.6
corn pasta dry,375,2.2,83.2,7.8,10.5
egg noodles dry,146,1.7,27.1,5.4,3.4
whole wheat spaghetti dry,98,0.4,21.2,4.1,2.1
japanese soba noodles dry,95,0.2,21.1,4.1,1.9
rice noodles dry,103,0.2,23.6,1,3.4
spinach spaghetti dry,105,0.4,21.2,3.8,2.4
egg noodles cooked,110,1.7,20.1,3.6,54.2
japanese somen noodles cooked,231,0.3,48.5,7,119.5
whole wheat macaroni dry,365,1.5,78.8,15.4,7.7
pasta marinara and ground beef sauce,41,1.6,4.1,2.5,0
macaroni raw,390,1.6,78.4,13.7,10.4
spaghetti dry,105,0.4,21.1,3.7,2.8
fusilli cucina,100,0.4,3.4,0,0
japanese somen noodles dry,101,0.2,21,3.2,2.6
pasta cooked,301,2.4,57.3,11.8,157.7
macaroni cooked,221,1.3,43.2,8.1,87
spinach egg noodles dry,145,1.7,26.7,5.6,3.3
japanese soba noodles cooked,113,0.1,24.4,5.8,83.2
rice noodles cooked,190,0.4,42.3,3.2,129.9
whole wheat macaroni cooked,174,0.8,37.2,7.5,94
spaghetti cooked,363,2.1,71,13.3,142.9
whole wheat spaghetti cooked,174,0.8,37.2,7.5,94
waffle,218,10.6,24.7,5.9,31.5
baked taco shell,61,2.7,8.3,0.8,0.8
puff pastry,1367,94.3,112,18.1,18.1
blueberry muffin,214,9.2,30.2,2.6,14.2
bread crumbs,427,5.7,77.7,14.4,7
warm cinnamon roll mcdonalds,113,5.1,15,2,5.8
corn muffin,201,5.5,33.7,3.9,21.5
tortilla,467,1.9,98.4,14.3,78.7
croutons seasoned,186,7.3,25.4,4.3,1.4
buttermilk waffle,102,3.1,16,2.4,10.4
flour tortilla,146,3.7,24.1,3.9,15.9
glazed donut,55,3,6.2,0.8,2.9
corn tortilla,52,0.7,10.7,1.4,11
muffin,169,6.5,23.6,3.9,21.5
croutons,33,0.5,5.9,1,0.4
donut with jelly filling,289,15.9,33.2,5,30.3
sweet cinnamon rolls,309,13.6,42.2,5.1,20.6
oat bran muffin,46,1.3,8.2,1.2,6
french cruller donut,169,7.5,24.4,1.3,7.3
pancakes,86,3.7,10.8,2.4,20.1
chocolate donut,250,11.9,34.4,2.7,9.8
sweet cheese rolls,238,12.1,28.8,4.7,19.4
eclair,234,19.2,11.2,4.4,54.4
donut with cream filling,307,20.8,25.5,5.4,32.5
fruit toaster pastry,209,5.6,37.1,2.4,5.3
donut,192,10.3,22.9,2.3,8.8
pancakes whole wheat,92,2.9,12.9,3.7,23.2
keikitos,196,10.6,22.3,2.9,5.5
zwieback,30,0.7,5.2,0.7,0.3
chocolate coated donut,81,4.5,9.2,0.9,3
waffle toasted,103,3.2,16.3,2.4,10.1
cinnamon toaster pastry,206,7.1,34.1,2.6,5.4
wheat bran bread,89,1.2,17.2,3.2,13.6
white bread,77,1,14.3,2.6,10.6
oat bran bread,71,1.3,11.9,3.1,13.2
whole wheat bread natures own,50,1,0,0,0
high protein bread dr zaks,152,3,15.3,0,0
wheat bread,79,1.3,13.8,3.1,10.2
egg bread toasted,117,2.4,19.5,3.9,10.5
butter toastbrot ja,66,0.9,2,0,0
vienna bread toasted,93,0.6,18,3.8,6
vienna bread,92,0.6,18.1,3.8,8.9
protein bread,47,0.4,8.3,2.3,7.6
banana bread,186,6,31.1,2.5,16.6
rice bran bread,66,1.2,11.7,2.4,11.1
white fibre wonder bread,95,1,18,3.5,0
focaccia,142,4.5,20.4,5,26.2
oat bran bread toasted,70,1.3,11.8,3.1,10.4
rye bread,83,1.1,15.5,2.7,11.9
wheat germ bread,73,0.8,13.5,2.7,10.4
protein bread toasted,46,0.4,8.2,2.2,5.8
oatmeal bread,73,1.2,13.1,2.3,9.9
arepa,215,5.3,36.4,5.4,49.8
raisin bread toasted,86,1.4,16.5,2.5,8.1
cracked wheat bread,74,1.1,14,2.5,10.1
garlic bread,151,7.1,17.9,3.6,13.7
rye bread toasted,82,1,15.4,2.7,9
whole wheat bread,128,2.5,23.6,3.9,15
whole wheat bread toasted,128,2.5,23.7,3.9,10.9
pan dulce bread,231,7.3,35.5,5.9,13.6
rice bran bread toasted,66,1.3,11.8,2.4,9
pita bread whole wheat,74,0.7,15.4,2.7,8.6
wheat germ bread toasted,73,0.8,13.6,2.7,7.3
pumpernickel bread,65,0.8,12.4,2.3,9.9
frybread,502,18.6,73.4,10.2,48
white bread toasted,83,1.1,15.4,2.5,8.6
piki bread,109,2,20.2,2.5,2.5
wheat bread toasted,75,1,13.4,3.1,5.8
pita bread,165,0.7,33.4,5.5,19.3
potato bread,85,1,15.1,4,10.7
egg bread,115,2.4,19.1,3.8,13.9
oatmeal bread toasted,73,1.2,13.2,2.3,7.8
cheese bread,196,10,21.5,5,10.1
pumpernickel bread toasted,80,1,15.1,2.8,9.2
raisin bread,88,1.4,16.7,2.5,10.8
pumpernickel roll,77,0.8,14.8,3,9
cinnamon raisin bagel,71,0.4,14.4,2.5,8.3
english muffin,127,1.1,25.5,5,24.1
rye dinner roll,123,1.5,22.8,4.4,12.9
english muffin whole wheat,134,1.4,26.7,5.8,30.2
dinner roll whole wheat,74,1.3,14.3,2.4,9.3
dinner roll,76,1.8,12.9,2.4,10.4
hotdog roll,117,1.6,21.1,4.1,14.4
bagel,245,1.5,47.9,10,36.8
oat bran bagel,176,0.8,36.8,7.4,22.7
pain au chocolat de la boulangerie,235,12,0,0,0
egg bagel,72,0.5,13.8,2.8,8.5
english muffin toasted,140,1.1,27.4,5.4,17.1
english muffin whole wheat toasted,135,1.4,26.9,5.9,25
biscuit,357,16.5,45,7.1,29.2
french roll,105,1.6,19.1,3.3,13.2
oat bran dinner roll,78,1.5,13.3,3.1,14.5
pecan shortbread cookies,76,4.6,8.2,0.7,0.5
oatmeal cookies,113,4.5,17.2,1.6,1.4
chocolate wafers,485,15.9,81.1,7.4,5
vanilla wafers low fat,353,12.2,58.9,4,4.1
chocolate chip cookies mcdonalds,136,6.4,18.7,1.6,1.2
gingersnap cookies,29,0.7,5.4,0.4,0.4
biscotti abbracci mulino bianco,54,2.6,0.8,0.4,0
chocolate chip cookie,63,2.8,9.3,0.5,1.4
brownie,243,9.8,38.3,2.9,8.2
shortbread cookies,40,1.9,5.2,0.5,0.3
oatmeal cookies with raisins,65,2.4,10.3,1,1
peanut butter sandwich cookies,67,3,9.2,1.2,0.4
sugar cookies,72,3.2,10.2,0.8,0.7
chocolate covered graham crackers,68,3.2,9.3,0.8,0.4
raisin cookies,60,2,10.2,0.6,2
vanilla wafers,28,1.2,4.3,0.3,0.3
graham crackers,355,8.5,64.5,5.8,3.7
peanut butter cookies,95,4.8,11.8,1.8,1.2
vanilla sandwich cookie,72,3,10.8,0.7,0.3
sugar wafers with creme filling,51,2.3,7.1,0.4,0.2
cheese puffs,197,12.8,18.6,2.1,0.6
saltine crackers,13,0.3,2.2,0.3,0.1
trail mix,139,8.8,13.5,4.1,2.8
corn cones,144,7.6,17.8,1.6,0.6
chocolate pretzels,50,1.8,7.8,0.8,0.3
french toast sticks,73,3.8,8.9,1.3,7.3
crackers,82,4.2,9.8,1.1,0.5
sesame sticks,54,3.7,4.7,1.1,0.2
cheese crackers,34,1.6,4.2,0.8,0.2
oriental rice cracker mix,143,7.2,14.6,4.9,0.7
breadsticks,103,2.4,17.1,3,1.5
milk crackers,50,1.7,7.7,0.8,0.5
matzo crackers whole wheat,98,0.4,22.1,3.7,1.3
matzo crackers with egg,109,0.6,22,3.4,1.8
granola bites,23,0.9,3.3,0.4,0.4
crackers whole wheat,120,4,19.5,3,0.8
tropical trail mix,619,23.9,91.8,8.8,12.6
soft pretzels,389,3.6,79.8,9.4,17.3
corn tostada shell,58,2.9,7.9,0.8,0.4
matzo crackers,111,0.4,23.4,2.8,1.2
sesame crunch,9,0.6,0.9,0.2,0.073
trail mix with chocolate chips,707,46.6,65.6,20.7,9.6
cracker meal,440,2,93,10.7,8.7
puffed rice,153,0.2,34.1,2.4,1.1
filinchen gutena,19,0.2,0.5,0.4,0
melba toast crackers,117,1,23,3.6,1.5
matzo crackers with egg onion,109,1.1,21.6,2.8,2
cornnuts,126,4.4,20.3,2.4,0.4
bagel chips,789,26.5,116.1,21.6,8.8
pretzels,115,0.9,24.1,3,0.9
potato raw,164,0.2,37.2,4.3,169
gatto di patate home made,202,9.4,4,0,0
baked potato,161,0.2,36.6,4.3,129.6
potato sticks,188,12.4,19.2,2.4,0.8
potato cooked,52,0.006,12.1,1.1,46.2
vivaldi potatoes sainsburys,23,0.1,0,0,0
potato ham chowder soup,192,12.5,13.4,6.5,204.7
russet potato raw,292,0.3,66.7,7.9,290
russet potato baked,290,0.4,64.1,7.9,222.6
french fries,13,0.4,2.2,0.2,5.9
potato scalloped,216,9,26.4,7,198.3
cottage fries,11,0.4,1.9,0.2,4.4
mashed potatoes,215,6.8,35.5,4,192.7
mashed potato with milk and butter,237,8.9,35.3,3.9,158.8
