food,Calorie,Fat,Carbohydrates,Protein,Water
red potato raw,149,0.3,33.9,4,172.4
potato pancake,59,3.2,6.1,1.3,10.5
potato puffs,243,11,35.5,2.6,76.4
red potato baked,74,0.1,16.7,2,65.2
potatoes canned,132,0.3,29.7,3.6,263.5
potato skin raw,22,0.099,4.7,1,31.7
shoestring french fries,4,0.1,0.7,0.099,1.2
hash brown potato,144,9,15.3,1.4,26.1
baked chips lays,130,2,0,0,0
corn chips,162,10,17.2,1.9,0.3
nacho cheese tortilla chips low fat,90,1,18.5,2.4,0.5
corn chips barbecue,1036,64.7,111.3,13.9,2.4
corn chips unsalted,490,29.4,50.5,5.8,0.9
potato chips fat free,860,1.4,190.1,21.9,4.5
sweet chilli kettle baked chips,99,2.2,2.1,2,0
taro chips,11,0.6,1.6,0.049,0.064
potato chips reduced fat,801,35.4,113.7,12.1,1.7
onion snacks,150,6.8,19.5,2.3,0.6
potato chips cheese,843,46.2,98.1,14.5,3.1
yuca cassava chips,9,0.4,1.2,0.054,0.062
tortilla chips low fat,117,1.6,22.6,3.1,0.5
ranch flavor tortilla chips,992,48.8,124.2,14.2,6.2
potato chips,161,10.4,15.9,2.1,0.6
tortilla chips,142,6.2,20.3,2.1,0.8
sweet potato chips,149,9.1,15.9,0.8,1.3
nacho cheese tortilla chips,156,8.2,18.2,2.2,0.5
vegetable chips,134,6.6,17.1,1.5,1.8
taco flavor tortilla chips,1090,54.9,143.2,17.9,3.6
potato chips barbecue,970,64.2,104.5,15.2,3.8
pita chips,137,4.6,20.5,3.5,0.6
potato chips sour cream and onion,1051,67.1,102,16,3.6
adobo fresco,780,60.2,53.6,5.8,63.6
chili pepper sauce red,3,0.089,0.6,0.1,14.1
creamy ranch sauce mcdonalds,132,14.7,1,0.3,11.7
catsup,19,0.066,4.5,0.2,11.8
chili pepper sauce green,3,0.032,0.8,0.1,14.1
red wine vinegar,3,0,0.011,0.055,14.1
fish sauce,6,0.013,0.7,0.9,12.8
coleslaw dressing reduced fat,56,3.4,6.8,0,6.3
sour dressing,21,2,0.6,0.4,9
guava sauce cooked,86,0.3,22.6,0.8,213.2
pizza sauce,136,2.9,21.8,5.5,218.5
sweetn sour sauce mcdonalds,48,0.3,11,0.2,16.1
nance syrup,4,0.002,0.8,0.028,2.8
french dressing reduced fat,37,2.2,4.7,0.072,8.7
peppercorn dressing,76,8.2,0.5,0.2,4.3
sorghum syrup,61,0,15.7,0,4.8
ranch dressing fat free,17,0.3,3.7,0.039,9.6
caesar dressing low calorie,17,0.7,2.8,0.028,11
sweet sour dressing,2,0,0.6,0.082,15.3
mayonnaise imitation fat free,13,0.4,2.5,0.043,12.6
sofrito,488,37.5,11.2,26.4,122.9
turkey gravy instant,27,1,3.9,0.8,0.4
teriyaki sauce,16,0.015,2.8,1.1,12.2
tomato sauce,59,0.7,13,2.9,223.6
barbecue sauce kraft,28,0.053,6.5,0.1,8.7
cranberry sauce sweetened,418,0.4,107.8,0.6,168
coleslaw dressing,62,5.3,3.8,0.1,6.4
onion gravy dry,77,0.7,16.2,2.2,1
corn syrup light,62,0.09,16.9,0,5
bacon tomato dressing,49,5.3,0.3,0.3,8.8
pancake syrup,53,0.075,13.9,0,6
balsamic vinegar,14,0,2.7,0.041,12.2
ranch dressing reduced fat,29,1.9,3.2,0.2,9.3
barbecue sauce mcdonalds,46,0.3,10.3,0.4,16.2
vinegar oil dressing,72,8,0.4,0,7.6
poppyseed dressing,66,5.5,4,0.2,6.4
honey mustard dressing,70,6.1,3.5,0.1,4.9
french dressing fat free,21,0.024,5.1,0.01,10.4
vinegar,3,0,0.089,0,14.1
spray dressing,13,0.9,1.3,0.07,5.7
honey mustard dressing fat free,25,0.2,5.8,0.2,8.4
mushroom gravy,119,6.4,13,3,211.8
white sauce,368,26.6,22.9,9.6,187.2
marinara pasta sauce,129,3.9,19.9,3.7,230.7
tomato sauce with mushrooms,86,0.3,20.7,3.6,215.5
pork gravy powder,25,0.6,4.3,0.6,0.3
beef gravy,123,5.5,11.2,8.7,203.8
green goddess dressing,64,6.5,1.1,0.3,6.8
salsa con queso,358,23.8,27.9,7.9,184.3
cocktail sauce,19,0.2,4.2,0.2,9.9
worcestershire sauce,13,0,3.3,0,13.4
barbecue sauce,29,0.1,6.9,0.1,9.3
tomato sauce with onions,103,0.5,24.4,3.8,210.9
brown gravy dry,22,0.6,3.6,0.6,0.3
blue cheese dressing light,14,0.4,2.1,0.3,12.4
spanish tomato sauce,81,0.7,17.7,3.5,217.4
oyster sauce,9,0.066,2,0.2,14.4
cheese sauce,30,2.2,0.8,1.5,10
hoisin sauce,35,0.5,7.1,0.5,7.1
pickle relish,20,0.061,5.3,0.097,9.3
tomato sauce with herbs cheese,144,4.7,25,5.2,203.6
french dressing,73,7.2,2.5,0.1,5.8
mayonnaise hellmanns,15,1.7,0.087,0,0
canadian maple syrup,76,0,19.1,0,9.1
maple syrup,52,0.047,13.4,0.09,6.5
barbecue sauce bulls eye,27,0.1,6.4,0.1,8.8
ranch dressing,65,6.7,0.9,0.2,6.9
tomato ketchup mp,15,0,0.2,0,0
mayonnaise light,36,3.3,1.4,0.032,9.9
mayonnaise dressing,103,11.7,0.066,0,3.3
malt syrup,67,0,15,1.3,4.4
gravy dry,86,2,14.5,3.3,1
cranberry orange relish,490,0.3,127.1,0.8,146.3
caesar dressing,80,8.5,0.5,0.3,5
italian dressing,35,3.1,1.8,0.032,9.3
brown gravy instant,25,0.8,4,0.6,0.4
roquefort cheese dressing,15,1.1,0.4,0.8,11.9
blue cheese dressing,71,7.7,0.7,0.2,6
duck sauce,80,0.063,19.7,0.1,12.2
au jus,38,0.5,5.9,2.8,223
corn syrup dark,57,0,15.5,0,4.4
buttermilk dressing light,30,1.9,3.2,0.2,9.3
cider vinegar,3,0,0.1,0,14
tartar sauce,32,2.5,2,0.2,10.1
pepper hot sauce,1,0.018,0.031,0.024,4.2
tomato chili sauce,6,0.095,1.2,0.2,4.1
turkey gravy dry,26,0.5,4.6,0.7,0.3
salsa sauce,5,0.039,1.2,0.3,16.1
steak sauce,16,0.004,3.7,0.2,12.1
molasses,58,0.068,14.9,0,4.4
italian dressing fat free,7,0.1,1.2,0.1,12
plum sauce,35,0.2,8.1,0.2,10.2
chow mein stir fry master foods,26,0.2,0,0,0
beef gravy instant,25,0.6,4.1,0.7,0.3
horseradish,2,0.085,0.6,0.003,4.3
grenadine,54,0,13.4,0,6.5
tabasco sauce,1,0.002,0.006,0.045,4.5
sweet sour sauce,26,0.084,6.7,0.02,10.5
salsa verde,6,0.1,1,0.2,13.4
miso,40,1.2,5.1,2.6,8.6
sprouted soybean cooked,76,4.2,6.1,8,74.7
soy flour roasted,375,18.6,28.6,29.6,3.2
soy flour low fat,330,7.8,30.7,40,4.1
green soybean cooked,127,5.8,9.9,11.1,61.7
azumaya tofu vitasoy,316,16.6,9.1,32.8,331.8
soy proteins isolate,96,1,2.1,22.8,1.4
tofu yogurt,246,4.7,41.8,9.2,203.1
bacon meatless,446,42.5,9.1,15.4,70.5
meatless chicken fried,304,16.6,11.1,27.7,73.4
soymilk,109,4.8,8.4,7.1,221.1
soy vermicelli,463,0.1,115.2,0.1,16.7
tofu fried,35,2.6,1.2,2.4,6.6
tempeh,320,17.9,15.6,30.8,99
koyadofu,81,5.2,1.7,8.9,1
meatless meatloaf,110,5,4.5,11.8,32.5
soya vanille joghurt alpro,21,0.6,1,0.3,0
soybean curd cheese,340,18.2,15.5,28.1,159.5
soy sauce,8,0.054,0.8,1.3,11.4
soybean dry roasted,419,20.1,30.4,36.8,0.7
soybean oil,120,13.6,0,0,0
meatless chicken,376,21.4,6.1,39.7,98.9
soybean cooked,296,15.4,17.1,28.6,107.6
soymilk nonfat,68,0.046,10.1,6,225.2
soy flour,23,1.1,1.8,1.8,0.3
soybean lecithin oil,104,13.6,0,0,0
tofu raw,188,11.9,4.7,20,209.7
soy chips,109,2.1,15,7.5,2.4
green soybean raw,376,17.4,28.3,33.2,172.8
soy proteins concentrate,93,0.1,7.2,18,1.6
soybean margarine,34,3.8,0.043,0.052,0.7
chocolate soymilk nonfat,107,0.046,20.7,6,214.8
okara,93,2.1,15.3,3.9,99.6
meatless meatballs,284,13,11.5,30.2,83.5
vanilla soymilk,131,4.3,15.3,7.9,214
soy meal raw,414,2.9,49,54.8,8.5
soymilk low fat,104,1.5,17.5,4,218.4
sprouted soybean raw,85,4.7,6.7,9.2,48.3
soybean raw,830,37.1,56.1,67.9,15.9
tempeh cooked,55,3.2,2.6,5.1,16.9
vanilla soymilk light,83,2.1,9.4,6.4,223.6
chocolate soymilk,153,3.7,24.2,5.5,208
soy oil,120,13.6,0,0,0
natto,169,8.8,11.5,14.2,44
chrysanthemum raw,12,0.3,1.5,1.7,46.6
gourd cooked,100,0.6,25.5,1.2,150
cauliflower raw,3,0.081,0.6,0.2,12
red cabbage raw,53,0.3,12.5,2.4,153.7
broccoli raab raw,9,0.2,1.1,1.3,37
napa cabbage cooked,13,0.2,2.4,1.2,105
kelp,2,0.067,0.5,0.07,4.1
shallots raw,18,0.061,4.2,0.6,20
bamboo shoots raw,49,0.5,9.4,4.7,163.8
jute cooked,32,0.2,6.3,3.2,75.8
red lettuce,4,0.08,0.6,0.4,26.8
broccoli cooked,98,1.1,20.1,6.7,249.9
romanesco raw,20,0.2,3.9,1.9,57.5
eggplant raw,115,0.8,26.9,4.5,422.7
leeks raw,54,0.3,12.6,1.3,73.9
lemongrass citronella,5,0.076,1.2,0.038,3.4
pumpkin cooked,49,0.2,12,1.8,229.5
celery cooked,7,0.098,1.5,0.3,35.3
serrano pepper,2,0.075,0.4,0.1,5.5
nopales raw,14,0.063,2.9,1.1,80.9
sweet potato leaves cooked,22,0.2,4.7,1.4,57.1
eggplant cooked,33,0.2,8.1,0.8,88.8
asparagus cooked,3,0.074,0.6,0.4,13.9
rutabaga cooked,72,0.4,16.4,2.2,219.7
parsnips raw,128,0.5,30.6,2,135.2
sour pickles,17,0.3,3.5,0.5,145.8
turnip greens cooked,29,0.3,6.3,1.6,134.2
jerusalem artichokes,110,0.047,26.2,3,117
collard raw,12,0.2,2,1.1,32.3
chrysanthemum cooked,20,0.036,4.3,1.6,92.5
oriental radish dried,314,0.8,73.5,9.2,22.8
tomatillos,42,1.3,7.7,1.3,121
taro shoots raw,9,0.069,2,0.8,82.4
acorn squash raw,172,0.4,44.9,3.4,378.3
leeks dried,10,0.026,2.4,0.5,0.018
cabbage raw,70,0.3,16.2,3.6,258.1
sweet red peppers cooked,19,0.1,4.5,0.7,67.1
sweet red peppers raw,46,0.4,9,1.5,137.4
cucumber peeled,16,0.2,2.9,0.8,128.7
purslane raw,9,0.2,1.5,0.9,39.9
peas onions cooked,81,0.4,15.5,4.6,158.7
tomato cooked,22,0.1,4.9,1.2,116
taro shoots cooked,20,0.1,4.5,1,133.4
scots kale raw,28,0.4,5.6,1.9,58.3
artichoke raw,60,0.2,13.5,4.2,108.7
navy bean sprouts raw,70,0.7,13.6,6.4,82.3
sweet pickles,146,0.7,33.8,0.9,121.9
oriental radish cooked,25,0.4,5,1,139.7
sweet potato leaves raw,15,0.2,3.1,0.9,30.4
irishmoss,2,0.049,0.6,0.037,4.1
drumstick leaves cooked,25,0.4,4.7,2.2,34.3
winter squash raw,39,0.2,10,1.1,104.1
pumpkin raw,30,0.1,7.5,1.2,106.3
chicory greens,7,0.096,1.4,0.5,26.7
spinach cooked,41,0.5,6.8,5.3,164.2
radish pickled,42,0.5,7.8,1.7,137.3
sweet onion,106,0.3,25,2.6,302
salsify cooked,92,0.2,20.7,3.7,109.4
radish seeds sprouted,16,1,1.4,1.4,34.2
turnips raw,51,0.2,11.8,1.6,168.1
burdock root raw,85,0.2,20.5,1.8,94.5
red cabbage cooked,49,0.2,11.8,2.6,154.4
jute raw,10,0.046,1.6,1.3,24.6
hot chile pepper dried,2,0.054,0.3,0.054,0.087
salsify raw,109,0.3,24.7,4.4,102.4
crookneck squash raw,24,0.3,4.9,1.3,119.7
indian squash cooked,38,0.4,7.6,0.7,226.1
poi,269,0.3,65.4,0.9,171.9
sesbania flower cooked,22,0.007,5.3,1.2,97
acorn squash cooked,115,0.3,29.9,2.3,169.9
cauliflower cooked,29,0.6,5.1,2.3,115.3
crookneck squash cooked,34,0.7,6.8,1.9,169.7
laver seaweed,1,0.012,0.1,0.2,2.2
mountain yam cooked,119,0.1,29,2.5,111.9
pumpkin flowers raw,5,0.084,1.1,0.3,31.4
mustard greens raw,15,0.2,2.6,1.6,50.8
arrowhead,12,0.084,2.4,0.6,8.7
japanese cabbage,45,0.2,8.5,2.4,137.1
mung bean sprouts cooked,24,0.1,4.5,2.5,115.8
scallop squash cooked,29,0.3,5.9,1.9,171
pumpkin leaves cooked,15,0.2,2.4,1.9,65.7
hungarian pepper,8,0.1,1.8,0.2,24.7
sweet potato baked,103,0.2,23.6,2.3,86.4
chinese cabbage pe tsai raw,12,0.2,2.5,0.9,71.7
taro raw,116,0.2,27.5,1.6,73.5
yam bean jicama,49,0.1,11.5,0.9,117.1
olives,10,0.9,0.5,0.09,6.7
mustard greens cooked,36,0.7,6.3,3.6,128.5
pumpkin flowers cooked,20,0.1,4.4,1.5,127.6
tree fern cooked,57,0.096,15.3,0.4,125.8
yellow corn raw,606,7.9,123.3,15.6,17.2
endive,9,0.1,1.7,0.6,46.9
wakame,36,0.5,7.3,2.4,64
tahitian taro raw,55,1.2,8.6,3.5,110
broccoli raw,31,0.3,6,2.6,81.3
sweet green peppers raw,30,0.3,6.9,1.3,139.9
chinese cabbage pak choi cooked,20,0.3,3,2.7,162.4
agar,1,0.058,0.3,0.053,4.6
watercress,4,0.006,0.4,0.8,32.3
beet greens cooked,39,0.3,7.9,3.7,128.3
winter squash cooked,76,0.7,18.1,1.8,182.9
new zealand spinach raw,8,0.1,1.4,0.8,52.6
okra,4,0.082,0.9,0.2,10.7
yautia tannier,132,0.5,31.9,2,98.6
mustard spinach cooked,29,0.4,5,3.1,170.1
rhubarb cooked,278,0.1,74.9,0.9,162.7
beets raw,58,0.2,13,2.2,119.1
drumstick pods raw,37,0.2,8.5,2.1,88.2
baby zucchini,2,0.089,0.3,0.3,10.2
onion raw,16,0.048,3.7,0.4,35.6
romanesco cooked,39,0.4,7.7,3.7,109.2
butternut squash raw,90,0.2,23.4,2,172.8
amaranth leaves,6,0.075,1.1,0.7,25.7
turnip greens raw,18,0.2,3.9,0.8,49.3
spaghetti squash raw,31,0.6,7,0.6,92.5
seaweed dry,52,0.3,9.2,3.1,2.8
yam cooked,158,0.2,37.4,2,95.4
corn dried,119,3,18.8,4.1,1.8
cucumber,23,0.2,5.4,1,142.8
arrowroot,78,0.2,16.1,5.1,96.9
cardoon raw,30,0.2,7.2,1.2,167.3
bamboo shoots cooked,14,0.3,2.3,1.8,115.1
summer squash raw,42,0.5,8.7,3.1,246.1
sweet potato raw,112,0.002,26.2,2,100.5
green tomato,42,0.4,9.3,2.2,169.3
beet greens raw,8,0.078,1.6,0.8,34.6
savoy cabbage cooked,41,0.2,9.2,3.1,156.4
witloof chicory,9,0.031,2.1,0.5,50.1
turnips cooked,34,0.1,7.9,1.1,146
dried tomatoes,5,0.053,1.1,0.3,0.3
radicchio,15,0.2,2.9,0.9,60.5
mixed vegetables cooked,118,0.3,23.8,5.2,151.5
yellow tomato,32,0.6,6.3,2.1,202
cardoon cooked,26,0.1,6.4,0.9,112.2
spinach raw,7,0.1,1.1,0.9,27.4
kale raw,7,0.3,0.9,0.6,18.8
drumstick pods cooked,42,0.2,9.7,2.5,104.3
kohlrabi raw,72,0.3,16.4,4.5,241.2
lentil sprouts,82,0.4,17,6.9,51.9
carrots raw,25,0.1,5.8,0.6,53.9
red chili peppers,18,0.2,4,0.8,39.6
fennel,73,0.5,17.1,2.9,211.1
sweet corn white,63,0.9,13.9,2.4,55.5
celeriac raw,66,0.5,14.4,2.3,137.3
hubbard squash raw,46,0.6,10.1,2.3,102.1
brussels sprouts cooked,8,0.1,1.5,0.5,18.7
carrots cooked,16,0.092,3.8,0.3,41.5
lambs quarters raw,0,0.067,0.069,0.08,0.8
lotus root cooked,6,0.056,1.4,0.1,7.2
split peas raw,672,2.3,118.9,48.4,22.2
scots kale cooked,36,0.5,7.3,2.5,118.6
corn cooked,99,1.5,21.6,3.5,75.6
radish raw,1,0.026,0.2,0.042,4.3
stinging nettles,37,0.007,6.7,2.4,78
baby carrots,5,0.053,1.2,0.031,13.6
sweet yellow peppers,50,0.4,11.8,1.9,171.2
taro leaves raw,12,0.2,1.9,1.4,24
corn raw,123,1.9,26.7,4.7,108.8
roselle,28,0.4,6.4,0.5,49.4
drumstick leaves raw,13,0.3,1.7,2,16.5
scallop squash raw,23,0.3,5,1.6,122.4
chicory roots,65,0.2,15.8,1.3,72
brussels sprouts raw,8,0.077,1.7,0.6,16.3
kale cooked,42,1.4,6.3,3.5,106
pupusas con frijoles,289,11.4,39.7,7,65.7
mustard cabbage,36,0.1,7.2,1.4,117.9
gourd raw,19,0.2,4.1,1.1,89.2
butternut squash cooked,80,0.2,21,1.8,175.6
burdock root cooked,146,0.2,35.1,3.5,125.6
cassava,330,0.6,78.4,2.8,122.9
peas carrots cooked,77,0.7,16.2,4.9,137.3
romaine lettuce,8,0.1,1.5,0.6,44.5
yam raw,177,0.3,41.8,2.3,104.4
chowchow pickles,296,2.2,65.3,3.7,168.8
prairie turnips raw,20,0.029,4.5,0.3,7.7
savoy cabbage raw,19,0.017,4.3,1.4,63.7
celery raw,6,0.045,1.2,0.3,38.2
celeriac cooked,42,0.3,9.1,1.5,143.1
mustard spinach raw,33,0.5,5.9,3.3,138.3
zucchini raw,44,0.8,8.1,3.1,246.5
okra cooked,35,0.3,7.2,3,148.1
white icicle radish,14,0.1,2.6,1.1,95.4
orange tomato,18,0.2,3.5,1.3,105.2
pumpkin leaves raw,7,0.2,0.9,1.2,36.2
spaghetti squash cooked,42,0.4,10,1,143.1
white corn cooked,100,1.5,22.4,3.4,75
artichoke cooked,64,0.4,14.3,3.5,100.9
avocado,432,39.6,23,5.4,197.7
string beans wellsley farms,8,0,1.7,0.3,0
lambs quarters cooked,58,1.3,9,5.8,160
peas cooked,134,0.4,25,8.6,124.6
beets cooked,22,0.085,5,0.8,43.5
shallots dried,3,0.013,0.7,0.1,0.087
green lettuce,23,0.2,4.3,2,142.5
kohlrabi cooked,48,0.2,11,3,149
kanpyo dried,139,0.3,35.1,4.6,10.8
prairie turnips boiled,18,0.086,4.2,0.2,9.5
broccoli raab cooked,21,0.4,2.7,3.3,77.7
summer squash cooked,49,1,9.9,2.7,245.1
taro cooked,187,0.1,45.7,0.7,84.2
spring onion scallions,6,0.077,1.5,0.4,18
hubbard squash cooked,57,0.7,12.3,2.8,173.1
jalapeno pepper,4,0.002,0.9,0.1,12.8
new zealand spinach cooked,22,0.3,3.8,2.3,170.6
sesbania flower raw,1,0.095,0.2,0.012,2.7
spirulina dried,20,0.5,1.7,4,0.3
chinese cabbage pe tsai cooked,17,0.2,2.9,1.8,113.3
zucchini cooked,27,0.6,4.8,2.1,171.4
green olives pickled,4,0.4,0.1,0.073,2
lotus root raw,85,0.1,19.8,3,91
grape leaves,13,0.3,2.4,0.8,10.3
dill pickled cucumber,17,0.2,3.7,0.9,134.9
skunk cabbage,11,0.1,1.8,1.5,51.8
banana pepper,9,0.1,1.8,0.5,30.3
oriental radish raw,61,0.3,13.9,2,319.8
purslane cooked,21,0.2,4.1,1.7,107.5
rhubarb raw,11,0.1,2.3,0.5,47.7
swamp cabbage,20,0.2,3.6,2,91.1
mung bean sprouts raw,6,0.044,1.2,0.6,18.1
onion cooked,7,0.034,1.5,0.2,13.2
swiss chard raw,7,0.042,1.3,0.6,33.4
peas raw,117,0.6,21,7.9,114.3
cabbage cooked,35,0.019,8.3,1.9,138.9
taro leaves cooked,35,0.6,5.6,3.9,133.6
leeks cooked,38,0.2,9.4,1,112.6
split peas cooked,227,0.8,40.2,16.3,136.2
sweet corn yellow,58,0.4,14.2,4.1,55.9
asparagus raw,2,0.037,0.5,0.3,11.2
collard cooked,63,1.4,10.7,5.1,171.3
swiss chard cooked,35,0.1,7.2,3.3,162.1
nopales cooked,22,0.003,4.9,2,140.5
tahitian taro cooked,60,0.9,9.4,5.7,118.5
chinese cabbage pak choi raw,9,0.1,1.5,1.1,66.7
green chili pepper,18,0.097,4.3,0.9,39.5
mountain yam raw,91,0.1,22.2,1.8,110.8
parsnips cooked,114,0.5,27.2,2.1,128.4
tomato stewed,97,3.3,16.1,2.4,99.2
sweet green peppers cooked,19,0.1,4.5,0.7,67.1
white corn raw,143,2,31.6,5.3,126.1
rutabaga raw,286,1.2,66.5,8.3,690.4
jalapeno peppers canned,37,1.3,6.4,1.3,120.9
pumpkin canned,83,0.7,19.8,2.7,220.4
peas onions canned,61,0.5,10.3,3.9,103.7
sweet mashed potato canned,258,0.5,59.1,5,188.4
hominy canned,119,1.5,23.5,2.4,136.2
tomato puree canned,95,0.5,22.5,4.1,219.7
dried tomatoes canned in oil,6,0.4,0.7,0.2,1.6
mixed vegetables canned,88,0.6,17.5,3.5,221.1
straw mushrooms canned,2,0.09,0.3,0.2,4.9
capers canned,2,0.089,0.4,0.2,7.2
red peppers canned,15,0.058,3.7,0.7,67.5
carrots canned,104,0.6,24.4,2.6,422.2
tomatoes in tomato juice canned,41,0.3,9.6,1.9,226.3
asparagus canned,62,0.7,10.2,7.4,387.7
sweet red peppers canned,25,0.4,5.5,1.1,127.8
onions canned,12,0.084,2.5,0.5,59.3
turnip greens canned,27,0.4,4,2,136.4
hearts of palm,9,0.2,1.5,0.8,29.8
spinach canned,44,0.9,6.8,4.9,218.1
sweet potato canned,568,1.3,133.5,6.3,493.7
corn canned,49,0.6,11.1,1.6,66.1
peas carrots canned,97,0.7,21.6,5.5,224.8
crookneck squash canned,27,0.1,6.2,1.3,201.7
tomatoes canned,77,0.7,17.6,4,216.4
pimento canned,44,0.6,9.8,2.1,178.8
sweet green peppers canned,25,0.4,5.5,1.1,127.8
peas canned,57,0.8,9.5,3.5,65.5
chili peppers canned,29,0.4,6.4,1,129.6
green peppers canned,15,0.074,3.7,0.7,67.5
grape leaves canned,20,0.6,3.3,1.2,21.5
sauerkraut canned,27,0.2,6.1,1.3,131.4
beets canned,69,0.2,16.2,2,225.4
stewed tomatoes canned,66,0.5,15.8,2.3,233.4
tomato paste canned,215,1.2,49.5,11.3,192.6
bacon ranch salad mcdonalds,389,20.1,19.4,28.1,246.8
caesar salad with grilled chicken mcdonalds,201,5.6,11.3,29.1,245.5
caesar salad mcdonalds,94,4.4,9.1,6.8,191.1
vegetable salad,22,0.054,4.4,1.7,131.8
vegetable salad with chicken,70,1.5,2.5,11.6,126.5
potato salad,358,20.5,27.9,6.7,190
taco salad taco bell,906,48.9,80.5,35.7,358.8
iceberg lettuce,8,0.045,1.7,0.5,54.5
cornsalad,12,0.2,2,1.1,52
potato salad with egg,393,23.5,40.5,4.9,177.5
side salad mcdonalds,17,0.2,3.7,0.9,81.7
caesar salad with crispy chicken mcdonalds,349,16.4,19.2,25.7,243.4
grape apple salad with walnuts,191,8.2,25.6,3.5,124.7
vegetable salad with cheese egg,68,3.9,3.2,5.8,130.8
celtuce,1,0.088,0.3,0.071,7.6
arugula,5,0.1,0.7,0.5,18.3
vegetable salad with shrimp,71,1.7,4.4,9.7,140.2
coleslaw,292,18.9,28.4,1.8,140.2
shiitake mushrooms cooked,10,0.007,2.6,0.3,15
shiitake mushrooms raw,6,0.039,1.3,0.4,17.1
crimini mushrooms,1,0.018,0.3,0.2,5.5
mushrooms raw,15,0.2,2.3,2.2,64.7
portabella mushrooms grilled,35,0.7,5.4,4,109.7
maitake mushrooms,0,0.017,0.072,0.016,1
shiitake mushrooms dried,11,0.061,2.7,0.3,0.3
chanterelle mushrooms,2,0.063,0.4,0.033,4.9
cloud ear fungus dried,80,0.2,20.4,2.6,4.1
mushrooms cooked,44,0.7,8.3,3.4,142.1
pepeao dried,72,0.1,19.4,1.2,2.7
truffles,61,4.1,5.4,0.7,1.6
jews ear,25,0.095,6.7,0.5,91.7
enoki mushrooms,1,0.099,0.2,0.062,2.7
morel mushrooms,4,0.07,0.7,0.4,11.6
portabella mushrooms raw,19,0.3,3.3,1.8,79.8
oyster mushroom,5,0.035,0.9,0.5,13.4
